character,weight
的,40529
一,18584
了,18338
是,16552
不,15728
我,15576
在,10112
人,9711
有,9401
这,9297
他,9269
来,7815
个,7790
你,7491
说,6321
上,6278
到,6060
就,5955
着,5881
大,5704
们,5658
道,5597
那,5230
么,5124
也,5009
地,4637
子,4552
下,4504
出,4369
时,4323
看,4230
要,4185
她,4145
中,4046
没,3982
然,3866
里,3860
为,3850
过,3849
自,3825
好,3824
得,3785
去,3783
可,3723
会,3595
天,3580
还,3569
心,3453
后,3447
以,3436
小,3362
都,3341
和,3293
对,3263
想,3234
能,3125
起,3065
之,2830
手,2674
而,2673
只,2660
生,2616
什,2543
身,2539
头,2535
样,2512
事,2491
多,2432
己,2406
家,2395
面,2387
知,2316
开,2289
如,2269
无,2200
现,2192
很,2104
点,2095
前,2090
发,2079
经,2066
情,2043
把,2000
老,1982
些,1976
话,1972
已,1960
又,1954
声,1933
意,1932
于,1904
回,1900
笑,1884
所,1861
但,1846
眼,1841
成,1832
方,1828
年,1825
见,1823
当,1810
女,1771
真,1746
两,1739
力,1737
气,1700
从,1671
用,1670
长,1633
动,1618
间,1616
国,1613
走,1590
让,1580
被,1579
给,1548
正,1545
问,1527
打,1518
明,1508
儿,1501
法,1474
才,1461
几,1454
行,1452
三,1447
定,1442
此,1435
进,1425
再,1412
种,1398
将,1385
实,1378
同,1377
最,1360
本,1358
向,1354
分,1353
十,1352
学,1352
高,1351
第,1347
感,1332
怎,1327
神,1322
听,1290
边,1289
作,1284
其,1273
吧,1265
却,1252
口,1251
觉,1249
啊,1246
因,1229
白,1223
次,1215
军,1198
做,1187
外,1177
门,1176
光,1151
风,1145
主,1135
住,1114
果,1109
与,1108
全,1098
二,1092
候,1087
公,1082
相,1073
吗,1068
等,1054
别,1053
色,1047
死,1042
张,1041
部,1038
太,1033
日,1024
少,1022
战,1013
理,1002
直,1002
重,1001
王,996
像,992
脸,972
比,971
快,969
何,959
水,957
名,950
体,948
呢,944
东,939
叫,937
西,937
应,936
便,914
放,911
马,911
难,909
轻,906
更,897
美,891
位,886
关,882
机,880
接,880
先,875
文,862
处,856
并,855
望,855
常,855
完,855
四,841
飞,839
师,833
者,832
安,832
清,826
刚,822
跟,815
月,814
信,805
山,804
爱,798
内,795
龙,795
空,788
带,785
找,777
原,776
入,775
李,770
连,765
吃,761
场,760
平,758
思,757
林,756
变,752
使,745
由,737
受,731
亲,731
命,720
目,719
强,717
男,713
任,713
该,711
路,705
车,704
今,704
海,703
加,700
远,694
活,693
特,692
解,691
电,689
世,687
性,687
表,686
许,684
它,684
立,681
黑,680
金,680
红,675
花,672
转,672
总,670
算,665
城,663
队,661
孩,659
反,658
工,654
始,653
满,652
新,649
兵,646
物,645
离,643
非,642
虽,638
云,635
似,633
万,632
至,631
干,630
通,625
认,624
失,622
火,621
哥,619
士,619
五,616
惊,612
魔,611
竟,611
姐,610
乎,609
剑,606
往,602
量,601
早,599
结,596
怕,587
流,587
突,582
坐,582
斯,582
音,579
紧,579
指,578
拉,577
杀,577
半,576
记,576
且,575
利,574
合,571
倒,571
书,570
度,570
微,570
步,567
教,564
喜,563
越,563
影,562
谁,560
冷,560
深,558
告,555
落,555
象,548
容,546
怪,546
传,545
钱,544
提,540
言,540
随,535
每,534
双,532
服,532
击,532
武,528
哪,526
数,523
站,523
奇,517
房,516
管,515
灵,515
刻,515
题,514
衣,513
周,512
静,510
伤,510
百,507
拿,505
妈,503
办,503
星,503
化,501
功,498
绝,496
系,496
般,495
必,495
业,494
尔,493
件,492
血,491
代,491
精,491
弟,490
终,489
近,487
条,487
青,481
界,481
司,480
整,480
欢,478
字,477
晚,476
民,475
帮,474
切,474
即,474
忙,473
交,473
或,472
暗,469
夫,469
员,467
根,466
石,466
哈,463
夜,462
父,461
制,458
友,458
阿,456
息,455
冲,454
酒,454
保,452
片,452
形,452
阵,451
南,451
决,451
请,451
各,450
报,450
兴,450
阳,447
急,447
语,444
令,443
错,442
及,442
刘,439
极,438
识,435
备,433
慢,432
雪,432
苦,426
若,426
领,426
收,425
底,424
尽,424
准,424
华,421
答,419
众,419
千,418
消,417
视,414
罗,412
敢,412
留,410
克,409
乐,409
够,404
跑,404
显,402
嘴,401
官,400
断,400
未,399
势,398
句,397
求,395
计,393
论,392
达,390
则,390
害,389
八,389
单,389
久,388
脚,387
德,386
元,385
脑,383
楚,383
雨,382
睛,381
响,381
刀,381
确,380
玉,380
沉,378
北,378
格,377
停,376
陈,376
市,375
朝,373
喝,372
族,372
江,371
团,369
母,369
章,367
装,366
亮,365
客,365
照,364
乱,364
易,363
足,358
依,358
黄,357
修,357
破,356
台,356
球,354
呀,354
院,354
送,352
包,351
义,351
诉,351
攻,350
丝,348
围,347
玩,347
待,347
复,345
况,345
楼,344
丽,344
痛,344
梦,342
呼,341
摇,341
期,341
英,340
低,340
帝,338
兄,338
背,338
持,337
爷,337
皇,337
七,336
六,334
穿,334
杨,333
政,333
运,332
居,330
叶,329
热,329
校,328
谢,328
曾,327
古,327
细,325
产,325
睡,324
希,323
速,323
室,323
旁,321
另,320
怀,319
露,319
异,319
写,318
鬼,318
娘,318
取,317
式,316
除,316
级,315
考,315
建,315
愿,314
招,312
饭,311
布,311
续,311
程,311
首,310
观,310
朋,310
务,309
掉,308
赶,308
忽,308
注,307
术,305
甚,303
差,302
呵,300
展,300
争,299
品,298
兰,297
宝,297
香,296
斗,296
故,295
雷,295
念,294
段,294
顿,293
角,293
疑,293
护,290
闪,290
木,288
需,286
调,285
类,285
妹,285
爸,285
线,284
左,283
游,283
派,282
谈,282
激,281
冰,281
敌,281
跳,280
支,280
约,277
巴,275
您,275
顾,275
肯,275
醒,275
铁,273
抱,273
淡,273
造,273
伙,273
资,272
群,271
集,271
联,271
商,271
号,270
节,269
讲,269
掌,268
赵,267
密,266
九,266
病,266
卫,265
米,265
威,265
继,265
渐,265
统,265
追,264
亚,264
简,264
练,264
基,262
选,262
推,261
改,261
退,260
味,260
份,260
举,259
示,259
忍,259
历,259
器,257
恐,257
引,257
试,257
皮,256
习,256
靠,256
导,256
存,255
莫,255
志,255
区,255
汉,255
右,254
严,253
态,252
买,251
幸,251
社,251
佛,250
议,250
树,250
止,249
块,248
守,247
毛,247
挥,246
胡,246
散,246
板,245
仅,245
隐,245
怒,245
床,245
苏,245
料,244
股,243
局,242
班,242
图,240
岁,240
礼,240
独,240
初,240
福,239
顺,239
狂,239
默,239
巨,239
既,238
松,238
证,238
烈,238
否,237
恶,237
治,237
缓,237
排,236
费,236
拍,236
耳,236
医,236
寒,236
哭,235
温,235
府,233
担,233
称,232
余,232
钟,231
泪,231
烟,229
仍,228
具,228
忘,228
恩,228
毕,228
警,228
蓝,227
宫,227
吸,227
陆,227
究,226
抓,225
压,225
沙,225
救,225
呆,224
河,224
迷,223
枪,223
组,223
权,222
叹,222
孙,221
卷,221
查,219
毫,218
春,218
察,218
圣,217
草,216
较,216
胜,216
遇,215
充,215
史,215
堂,215
防,213
据,213
猛,212
骑,212
土,211
卡,211
助,211
京,210
银,210
贵,210
永,210
质,210
屋,210
须,209
副,209
换,208
刺,207
属,207
闻,207
境,207
禁,207
阴,207
共,207
负,206
弄,206
翻,206
虎,206
层,205
喊,205
逃,204
晓,204
座,204
雅,203
参,203
射,203
婚,203
险,203
君,203
划,203
坚,202
价,202
柔,202
超,202
扬,201
科,201
按,201
狠,201
野,200
秦,200
秘,200
熟,200
置,200
仙,199
模,199
伸,199
波,199
肉,198
假,198
齐,198
舞,198
脱,197
广,197
姑,197
麻,197
投,197
顶,196
致,195
责,195
景,194
营,194
维,194
设,194
坏,192
啦,192
秀,191
败,191
眉,191
州,191
药,190
承,190
案,190
狼,189
专,189
偷,189
画,189
吴,188
店,187
哦,187
弹,187
食,186
欲,185
抬,185
标,185
秋,185
厉,185
良,185
际,185
状,185
烦,184
午,184
摆,183
戏,183
桌,182
船,182
短,181
村,181
某,180
摸,180
付,180
演,179
规,179
萧,179
封,179
握,179
田,179
唐,178
藏,178
震,178
混,178
虚,177
透,177
纪,176
凌,176
休,176
嘛,176
梅,175
紫,175
歌,175
临,174
毒,174
宗,173
著,173
索,173
印,172
寻,172
湖,172
劲,172
职,172
技,171
恨,171
婆,171
杰,171
羽,169
咱,169
素,168
凡,168
值,168
飘,168
养,168
嘿,168
普,167
宁,166
吓,166
兽,166
夏,165
读,165
街,165
牛,165
仿,165
胸,164
浪,164
富,164
尚,164
宇,163
骨,163
智,163
纷,162
升,161
叔,161
善,160
弱,160
架,160
卖,160
袋,160
网,160
朱,159
骂,159
雄,159
赛,158
略,158
杯,158
施,158
墙,158
环,158
罪,158
牙,158
窗,157
柳,156
厅,156
搞,156
端,155
洞,155
适,155
拥,155
释,155
洋,154
肩,154
魂,153
闹,153
蒙,153
洗,152
灯,152
借,152
伯,152
免,152
菜,152
验,152
凤,151
鱼,151
徐,151
型,150
娜,150
暴,150
亡,150
讨,148
辈,148
懂,148
腿,148
灭,147
妙,147
效,147
危,147
优,147
盘,147
套,146
丁,146
趣,146
妖,146
束,146
杂,146
诗,146
迎,145
舍,145
旧,144
彩,144
委,144
挂,144
笔,144
狗,144
鲜,143
纸,143
抗,143
探,143
韩,143
尼,143
控,143
惜,143
珠,143
抽,142
创,142
归,142
挺,142
奋,142
陪,141
硬,141
避,141
园,140
托,140
训,140
勇,140
聊,139
奶,139
庄,139
奔,139
镇,139
拳,139
采,139
研,138
配,138
介,137
尊,137
冒,136
虑,135
敬,134
丹,134
舒,134
蛋,134
哼,134
宋,134
济,134
妇,134
箭,133
择,133
犯,133
欣,133
甲,133
欧,133
课,133
扑,133
菲,133
燕,132
曲,131
躲,131
玄,131
幻,131
茶,131
折,130
伊,130
傻,130
姓,130
源,130
洛,130
遍,130
臣,130
弃,130
犹,130
占,129
漂,129
挑,129
获,129
绿,129
峰,129
俊,129
疯,128
列,128
森,128
妻,128
恋,128
误,128
拜,128
伟,127
移,127
纳,127
党,127
罢,127
腰,127
巧,127
孤,127
闭,127
圆,126
碰,126
镜,126
软,126
厚,125
累,125
昨,125
幽,125
悲,125
丈,125
牌,124
降,124
颜,124
劳,124
偏,124
省,124
糊,124
馆,124
烧,124
谓,124
财,124
舰,124
汗,123
奈,123
操,123
迹,123
尸,123
悄,123
残,122
尖,122
鲁,122
锋,122
圈,122
油,121
俩,121
项,121
撞,121
瞬,121
忆,121
盖,120
尤,120
徒,120
乡,120
概,119
户,119
荡,119
艺,119
增,119
祖,118
困,118
殿,118
迅,118
横,118
范,118
律,117
番,117
企,117
惨,117
限,117
聚,117
含,117
凭,116
剧,116
碎,116
躺,115
缘,115
凉,115
腾,115
织,115
抢,115
预,115
沈,115
替,115
孔,115
批,114
康,114
惑,114
唯,114
率,114
惯,114
登,113
互,113
盯,113
稍,113
宣,113
唱,113
诚,113
剩,113
咬,112
育,112
诸,112
触,112
晨,112
策,112
疼,112
漫,112
材,112
补,111
私,111
吐,111
纯,111
艾,111
贝,111
谷,111
庭,111
挡,111
晃,111
吉,111
吹,110
仔,110
仇,110
凝,110
鼓,109
农,109
席,109
征,109
帅,109
附,109
缺,109
塞,108
豪,108
亦,108
杜,108
努,107
判,107
谋,107
胆,107
尘,107
扎,107
滚,107
闷,107
迟,107
稳,107
翼,107
诺,107
闲,106
灰,106
朵,106
盛,106
梁,106
晶,106
餐,105
爆,105
伦,105
娇,105
侧,104
愣,104
鼻,104
轮,103
昏,103
抖,103
陷,103
敏,103
词,103
慌,103
愤,102
怜,102
颤,102
阶,102
苍,102
距,101
郑,101
川,101
扫,101
逼,101
县,101
忧,101
童,101
执,100
丢,100
荣,100
臂,100
逐,100
傲,100
戴,100
芒,100
庆,99
伴,99
袭,99
供,99
积,99
测,99
遥,99
阻,98
例,98
睁,98
岛,98
遗,98
瞪,98
慕,98
皱,98
博,98
幕,98
猜,97
益,97
净,97
泽,97
炼,97
监,97
鸡,97
珍,96
伏,96
绍,96
曹,96
爬,96
丫,96
炸,96
壁,96
涌,96
凶,96
郎,96
宿,95
怨,95
醉,95
拼,95
迫,95
革,95
瞧,95
奥,95
输,94
莉,94
忠,94
颗,94
嗯,94
佳,94
旅,94
仁,94
鸟,94
骗,94
浩,94
塔,93
胖,93
绪,93
枫,93
拔,93
赞,93
炮,92
傅,92
凯,92
邪,92
芳,92
浑,92
夺,92
宽,92
堆,92
裂,92
遭,91
赤,91
旋,91
扭,91
洁,91
浮,91
悉,91
擦,90
慧,90
典,90
赏,90
匆,89
评,89
纵,89
莲,89
雾,89
乌,89
跃,89
壮,89
贴,89
丰,89
隔,89
健,88
辛,88
抵,88
竹,88
彻,88
摩,88
轰,88
编,88
肚,88
插,88
磨,88
哎,87
御,87
耐,87
惧,87
氏,87
辉,87
扶,87
恢,86
貌,86
额,86
述,86
票,86
录,86
拖,86
膀,86
鹰,85
孟,85
递,85
瑞,85
唇,84
暂,84
货,84
琴,84
踪,84
码,84
慰,84
蛇,84
玲,84
晕,84
损,84
轩,84
粗,84
掩,84
屁,84
悠,84
仰,84
零,83
盟,83
途,83
贼,83
洪,83
悟,83
固,83
讶,82
冬,82
滑,82
甜,82
郁,82
琳,82
辆,82
乃,82
猪,81
暖,81
妮,81
挣,81
旦,81
估,81
坦,81
甘,80
佩,80
莱,80
享,80
吼,80
构,80
粉,80
萨,79
吻,79
潜,79
瓶,79
偶,79
戒,79
浓,79
毁,79
销,79
迪,79
拒,79
绕,79
勒,78
朗,78
嘻,78
尾,78
帐,78
废,78
延,78
敲,78
烂,78
曼,78
厌,78
宜,78
羞,78
喂,77
吟,77
滴,77
洲,77
爹,77
艳,77
晴,77
抚,77
缩,77
协,77
央,77
悔,76
肖,76
缠,76
脆,76
痕,76
伍,76
寂,76
启,75
翔,75
薄,75
侯,75
劝,75
郭,74
奴,74
鸣,74
倾,74
彼,74
扔,74
撒,74
豫,74
检,73
针,73
耀,73
痴,73
姆,73
篇,73
椅,73
厂,73
董,73
熊,73
埋,73
乖,73
狐,73
蒋,73
踏,73
隆,73
括,73
潮,73
唉,73
穷,73
聪,73
唤,72
泰,72
版,72
末,72
旗,72
仪,72
焦,72
猫,72
盗,71
侍,71
挤,71
款,71
拾,71
荒,71
姿,71
域,71
搭,71
脉,70
授,70
俗,70
融,70
狱,70
欺,70
访,70
桥,70
锁,70
霸,70
牵,69
池,69
钻,69
港,69
喃,69
廷,69
乘,69
玛,69
奉,69
扯,69
岳,69
减,69
弯,68
夹,68
辞,68
岸,68
岂,68
屈,68
恼,67
哲,67
季,67
召,67
丧,67
尝,67
恭,67
载,67
瘦,67
皆,66
颇,66
茫,66
染,66
肃,66
爽,66
亏,66
吞,66
惹,66
哀,65
乔,65
趁,65
铺,65
脏,65
吕,65
奖,65
倍,65
汤,65
振,65
婷,65
牢,64
扰,64
溜,64
庞,64
臭,64
悦,64
赫,64
赢,64
跪,64
麦,64
枝,64
侠,63
泉,63
劫,63
炎,63
泥,63
赌,63
弓,63
魏,63
罩,63
疾,63
饰,63
符,63
垂,63
映,62
漠,62
脖,62
饮,62
沿,62
懒,62
肤,62
桑,62
堪,62
燃,62
卓,62
祝,62
赖,62
宾,61
贾,61
喘,61
焰,61
吵,61
冥,61
鞋,61
逸,61
均,61
库,61
裤,61
碗,61
航,61
踢,61
姨,60
酸,60
啸,60
龄,60
阁,60
舌,60
箱,60
冯,60
邦,60
钢,60
霞,60
促,60
泡,60
盾,60
羊,59
碧,59
援,59
忌,59
抹,59
倩,59
锐,59
喷,59
拦,59
嘉,59
袖,59
殊,59
辰,59
繁,58
络,58
抛,58
嫁,58
咒,58
撤,58
键,58
湿,58
恰,58
虫,58
审,58
献,58
媚,58
贤,57
葛,57
刹,57
袁,57
摔,57
序,57
筑,57
斜,57
瓦,57
涂,56
湾,56
莎,56
崇,56
猎,56
刑,56
墨,56
娃,56
梯,56
桃,56
豆,56
驾,56
浅,56
径,56
饿,56
疲,56
搬,56
瓜,56
莹,56
滋,56
润,55
铃,55
蛮,55
蒂,55
拨,55
涛,55
予,55
勾,55
惠,55
析,55
砍,55
撑,55
截,55
措,55
币,55
薇,55
愈,54
督,54
酷,54
祥,54
怖,54
侵,54
岩,54
扮,54
糟,54
盈,54
腹,54
斩,53
尺,53
签,53
稀,53
掏,53
夸,53
汽,53
液,53
姬,53
愧,53
汇,53
柱,53
粮,53
堡,53
仗,53
笨,53
奏,53
歉,53
甩,53
怔,53
允,52
竞,52
祸,52
耶,52
爵,52
绩,52
诱,52
呜,51
穴,51
黎,51
租,51
培,51
砸,51
麽,51
井,51
窝,51
弥,51
返,51
匹,51
啥,51
凑,51
奸,51
陌,51
叛,51
核,51
卧,51
幅,50
眨,50
耗,50
洒,50
怡,50
详,50
卢,50
扣,50
哇,50
丑,50
勉,50
孝,50
矛,50
氛,50
衡,50
陶,50
购,50
汪,50
僵,50
疗,49
妃,49
罚,49
棋,49
缝,49
咐,49
躯,49
泛,49
愁,49
搜,49
慈,49
肥,49
笼,48
篮,48
俱,48
惟,48
柜,48
捉,48
悬,48
霍,47
泄,47
咽,47
齿,47
秒,47
勤,47
扩,47
屏,47
霜,47
袍,47
蝶,46
祭,46
厨,46
胁,46
璃,46
劈,46
赚,46
锦,46
尬,46
尴,46
熙,46
寺,46
昌,46
贺,46
巾,46
描,46
捕,45
陵,45
咳,45
扇,45
虹,45
绵,45
撕,45
蔡,45
催,45
彭,45
宠,45
贪,45
辱,45
誓,45
盒,45
寸,45
披,45
搂,44
饶,44
跌,44
欠,44
肌,44
售,44
巡,44
抑,44
纹,44
宏,44
幼,44
萍,44
驻,44
丛,44
亿,44
播,44
俄,44
刃,44
蕾,44
挨,44
仲,44
迈,44
违,44
辩,44
埃,44
艘,43
琪,43
灾,43
僧,43
渡,43
卑,43
雕,43
鼠,43
讯,43
辣,43
刷,43
艰,43
斥,43
裙,43
翠,43
饱,43
掠,43
询,43
勃,43
夕,43
矮,43
瑶,43
赐,42
捏,42
闯,42
姚,42
瑟,42
渴,42
谅,42
昂,42
串,42
沟,42
涉,42
咕,42
驶,42
摄,42
贫,42
辕,42
婉,42
鹏,41
姜,41
碍,41
荷,41
冠,41
魅,41
玫,41
裁,41
坡,41
鸿,41
邓,41
歪,41
乏,41
申,41
割,40
巫,40
衫,40
棒,40
阔,40
