character,weight
泣,40
韦,40
恍,40
贯,40
魄,40
柄,40
患,40
覆,40
蜜,40
婴,40
励,40
锅,40
陛,40
遮,40
帕,39
咖,39
嫌,39
胳,39
挖,39
啪,39
矿,39
凄,39
爪,39
眠,39
穆,39
啡,39
吾,39
坛,39
脾,39
恒,39
屠,39
玻,39
蓉,39
础,38
曰,38
耸,38
膊,38
後,38
逆,38
寿,38
驱,38
猴,38
佣,38
毅,38
舅,38
铜,38
娟,38
眯,38
淫,38
吩,38
匪,38
牧,38
役,38
寄,38
诡,38
纤,38
腐,38
姻,38
晰,37
渊,37
亭,37
邀,37
哄,37
骚,37
墓,37
柯,37
筋,37
崔,37
灿,37
捷,37
淋,37
弗,37
辑,37
棍,37
绳,37
频,37
廊,37
畏,37
歇,37
裹,37
苗,37
盼,37
咯,37
耍,36
煞,36
寝,36
瞒,36
添,36
嫂,36
纠,36
慨,36
嚷,36
驰,36
拐,36
宴,36
津,36
岚,36
浴,36
耻,36
挽,36
页,36
誉,36
牲,36
乳,36
仓,36
逝,36
喉,36
逛,36
樱,36
兼,35
戈,35
哗,35
涯,35
捧,35
铭,35
障,35
摊,35
跨,35
妥,35
揉,35
晋,35
寞,35
寨,35
漆,35
污,35
嘲,35
枚,35
吊,35
乾,35
馨,35
伪,35
嗓,35
呈,35
卿,35
楠,35
籍,35
裸,35
链,35
灌,34
昆,34
畅,34
逍,34
帽,34
阅,34
逗,34
蹲,34
踩,34
窜,34
哑,34
趴,34
逢,34
植,34
媒,34
韵,34
昭,34
尹,34
谦,34
档,34
趟,34
沾,34
兔,34
订,34
朴,34
瞎,34
鞭,34
俺,34
斤,34
翅,33
肠,33
雀,33
慎,33
盆,33
迁,33
镖,33
芬,33
崖,33
丘,33
蠢,33
庙,33
潘,33
颖,33
拓,33
娶,33
纱,33
漏,33
谨,33
珊,33
仆,32
宙,32
尉,32
屑,32
叮,32
捂,32
涩,32
诧,32
柴,32
杆,32
涵,32
坠,32
赔,32
涨,32
嘟,32
崩,32
薛,32
藤,32
税,32
枯,32
译,32
帘,31
糖,31
愉,31
骄,31
羡,31
糕,31
彬,31
愚,31
疏,31
翰,31
堵,31
腕,31
眸,31
芸,31
溪,31
殷,31
谎,31
鼎,31
稿,31
哟,31
冤,31
症,31
棵,30
狄,30
咧,30
湘,30
宛,30
嫩,30
肆,30
宰,30
憾,30
偿,30
腔,30
哩,30
豹,30
瑰,30
鉴,30
绑,30
潇,30
戚,30
郡,30
澡,30
桂,30
兮,30
雯,30
颠,30
狮,30
邻,30
契,30
骇,30
卜,30
揭,30
妄,30
坑,29
伐,29
矩,29
烁,29
葬,29
诀,29
鄙,29
鹿,29
柏,29
溃,29
朕,29
舟,29
妆,29
躁,29
霉,29
侦,29
冻,29
娅,29
庸,29
筹,28
削,28
砰,28
耿,28
牺,28
筒,28
遂,28
旭,28
胎,28
惶,28
淑,28
叉,28
痒,28
竖,28
龟,28
斑,28
儒,28
嫣,28
宅,28
押,28
胃,27
旨,27
册,27
膝,27
浸,27
弦,27
栏,27
衷,27
刮,27
艇,27
岗,27
赴,27
囊,27
斧,27
颊,27
疆,27
炉,27
塌,27
乞,27
旺,27
烤,27
黛,27
逊,27
贱,27
辨,27
狸,27
叙,27
愕,27
叠,26
遣,26
晌,26
麟,26
腥,26
粒,26
拟,26
俏,26
杖,26
芝,26
夷,26
衬,26
佐,26
巷,26
捡,26
遵,26
塑,26
桶,26
泼,26
滩,26
琼,26
昊,26
帆,26
搏,26
颈,26
噢,26
蹦,26
寡,26
贞,26
凰,26
哨,26
拆,26
茹,26
劣,26
嘱,25
沃,25
厢,25
摘,25
咋,25
坤,25
俯,25
媳,25
赋,25
嘶,25
贡,25
碌,25
匙,25
拢,25
谭,25
翁,25
辜,25
竭,25
廉,25
械,25
贸,25
辅,25
讽,25
呐,25
斌,25
辽,25
填,25
窃,25
抄,25
溢,25
妒,25
吁,25
嗦,25
掀,25
芙,24
祈,24
栋,24
吱,24
撇,24
胞,24
轿,24
禅,24
妨,24
拂,24
倦,24
衰,24
靖,24
循,24
挪,24
蓬,24
惩,24
垃,24
账,24
驳,24
署,24
甫,24
顽,24
姥,24
圾,24
熬,24
枕,24
丐,24
茜,24
咦,23
厕,23
攀,23
彤,23
妍,23
拽,23
荆,23
妓,23
壶,23
於,23
寇,23
鹤,23
钥,23
骤,23
渺,23
刊,23
肢,23
烛,23
孕,23
绽,23
彦,23
棉,23
俘,23
盔,23
剪,23
诞,23
兜,23
凛,23
岭,23
嚣,23
溅,23
笛,23
舱,23
罕,23
鸭,23
债,23
噬,23
钉,23
躬,23
倚,22
缕,22
咚,22
撼,22
蕊,22
侄,22
佑,22
雁,22
隶,22
践,22
拱,22
沐,22
菊,22
蜂,22
裕,22
兆,22
搅,22
尿,22
黯,22
歹,22
蓄,22
朦,22
嘀,22
怯,22
叨,22
纽,22
聘,22
腻,22
剥,22
彪,22
沸,22
氓,22
榜,22
逻,22
壳,22
储,22
憋,21
啤,21
匠,21
悍,21
昧,21
泊,21
篷,21
烫,21
狡,21
轨,21
汹,21
携,21
磊,21
隙,21
仑,21
摧,21
瞄,21
胧,21
趋,21
挠,21
煌,21
擅,21
卒,21
饼,21
狭,21
丸,21
惫,21
瞅,21
犬,21
砖,21
矣,21
楞,21
昔,21
裳,21
骆,21
雇,20
阎,20
骷,20
鸦,20
妞,20
墅,20
焚,20
谱,20
绘,20
梳,20
肿,20
魁,20
耽,20
擒,20
陡,20
璋,20
茂,20
蹄,20
瞥,20
瞳,20
髅,20
绣,20
硕,20
肺,20
兹,20
炒,20
邮,20
弘,20
嫉,20
届,20
嗡,20
娱,20
喧,19
脂,19
膛,19
沧,19
疚,19
盐,19
扁,19
搁,19
茅,19
滔,19
坟,19
掐,19
瑜,19
邱,19
桐,19
茵,19
苹,19
旷,19
翘,19
郝,19
蓦,19
诈,19
沫,19
菁,19
粹,19
琢,19
腊,19
钦,19
喻,19
宪,19
锻,19
睹,19
郊,19
饥,19
侃,19
粘,19
媛,19
谊,19
恳,19
厮,19
锤,19
凳,19
淮,19
蔽,19
聂,19
贩,18
潭,18
翩,18
呻,18
枉,18
拘,18
煮,18
焉,18
址,18
匕,18
渗,18
览,18
敦,18
厦,18
蕴,18
冉,18
薪,18
呃,18
峻,18
荐,18
栽,18
嚎,18
汁,18
傍,18
秃,18
磕,18
禀,18
珑,18
坎,18
邵,18
萌,18
窄,18
阮,18
蹈,18
碑,18
婶,18
煤,18
寓,17
栈,17
滞,17
倘,17
杭,17
暇,17
狈,17
峡,17
侣,17
芦,17
蔓,17
蒸,17
禄,17
胀,17
醋,17
淌,17
伞,17
姊,17
钩,17
衍,17
妾,17
嘎,17
蜀,17
蝴,17
萝,17
莽,17
弩,17
祷,17
稚,17
圳,17
徽,17
衙,17
咸,17
陋,17
奢,17
罐,17
霄,17
毙,17
汝,17
敞,17
暮,17
嘘,17
灼,17
澜,17
姗,17
倪,17
挫,17
咪,16
钧,16
捣,16
燥,16
泳,16
眶,16
乙,16
澈,16
焕,16
酬,16
筷,16
宵,16
缚,16
揪,16
蚁,16
喇,16
丞,16
拎,16
棠,16
咙,16
梭,16
哧,16
棺,16
璇,16
瀚,16
肝,16
敛,16
剂,16
疤,16
渔,16
嗔,16
沮,16
廖,16
虏,16
皓,16
勋,16
恕,16
虐,16
虞,16
综,16
瘾,16
驴,16
晒,16
卦,16
迦,16
陀,15
窥,15
堕,15
哆,15
葡,15
帖,15
垫,15
屡,15
鹅,15
蛛,15
盲,15
碟,15
狞,15
囚,15
诊,15
揽,15
裴,15
捞,15
吏,15
铮,15
萄,15
盏,15
霆,15
喔,15
贷,15
勿,15
吭,15
淘,15
辟,15
蔑,15
淹,15
麒,15
喽,15
栗,15
绷,15
惚,15
桓,15
坊,15
桩,15
嗽,15
履,15
璐,15
菩,15
巢,15
畜,15
兀,15
樊,15
锡,15
棚,15
仕,15
倏,15
芹,14
僻,14
絮,14
杏,14
浆,14
瘫,14
啧,14
磁,14
冈,14
逮,14
搓,14
赠,14
胶,14
脊,14
噩,14
绰,14
呕,14
嚼,14
谐,14
歼,14
揣,14
殖,14
拧,14
伺,14
霖,14
驼,14
襄,14
衔,14
惕,14
掷,14
卸,14
炽,14
敖,14
惭,14
框,14
捆,14
眩,14
蝉,14
谜,14
炫,14
塘,14
阱,14
膜,14
亨,14
奕,14
蚂,14
猩,14
滨,14
沁,14
跋,13
藩,13
舔,13
捐,13
歧,13
隋,13
蹭,13
甄,13
蜡,13
嗤,13
缸,13
嬉,13
哮,13
熄,13
窍,13
俞,13
豁,13
垒,13
掘,13
琦,13
屎,13
乍,13
孽,13
毯,13
弧,13
槐,13
铠,13
挟,13
襟,13
梨,13
嗅,13
祁,13
纲,13
渠,13
矢,13
捅,13
扛,13
朽,13
忖,13
匈,13
扒,13
雍,13
莺,13
侮,13
闺,13
霓,13
稽,13
斋,13
夭,13
沦,13
揍,13
瞟,13
苟,13
琉,13
漪,13
暑,13
窟,13
钓,13
鳞,13
瓷,13
萱,13
株,13
倭,13
鞘,13
沛,13
噜,12
绞,12
颓,12
睿,12
噗,12
唔,12
幢,12
喀,12
诅,12
涕,12
拣,12
谣,12
叽,12
葱,12
拭,12
婢,12
铸,12
绮,12
剿,12
胤,12
秩,12
畔,12
粥,12
奎,12
绸,12
茨,12
熏,12
蹬,12
诏,12
岔,12
叭,12
咆,12
滥,12
梧,12
垮,12
澳,12
浙,12
甸,12
绯,12
诛,12
鲍,12
刁,12
厥,12
蚊,12
鞠,12
歆,12
拙,12
茗,12
眷,11
戮,11
唬,11
骏,11
扳,11
踹,11
漓,11
蝇,11
擂,11
涡,11
沌,11
凸,11
蚩,11
酿,11
唾,11
琐,11
犀,11
澄,11
哉,11
猾,11
煎,11
窒,11
虾,11
蝠,11
钞,11
瓣,11
唧,11
觑,11
哽,11
娥,11
婿,11
讪,11
耕,11
葫,11
暧,11
浇,11
嗨,11
诵,11
疫,11
兢,11
箫,11
颅,11
啼,11
绅,11
杉,11
嗜,11
券,11
遁,11
炯,11
霎,11
讥,11
迭,11
彷,11
觅,11
娴,11
抿,11
剔,11
稻,11
敷,11
泻,11
怠,11
龚,11
绒,11
讳,11
勺,11
函,11
喳,11
颂,11
搀,11
撩,11
擎,11
巍,11
脯,10
镶,10
寥,10
漾,10
缴,10
藉,10
弊,10
逞,10
膏,10
戳,10
呛,10
凹,10
叩,10
禽,10
懊,10
懈,10
蛟,10
亢,10
呸,10
芊,10
慑,10
跺,10
跄,10
蚀,10
栖,10
蔚,10
铲,10
坪,10
筝,10
顷,10
腮,10
踉,10
狰,10
踱,10
嗖,10
苑,10
秉,10
猿,10
堤,10
佟,10
悯,10
唠,10
憨,10
肘,10
拇,10
僚,10
霹,10
婕,10
禹,10
啃,10
匀,10
晖,10
怅,10
聋,10
拯,10
忿,10
韧,10
邹,10
梢,10
肋,10
窘,10
嵌,10
婪,10
辖,10
浦,10
炭,10
曦,10
簇,10
螺,10
酱,10
屯,10
悴,10
匡,10
冀,10
橙,10
倔,10
陕,9
筱,9
叱,9
髓,9
淳,9
矜,9
詹,9
菱,9
芷,9
惺,9
浊,9
囔,9
朔,9
憔,9
睫,9
睬,9
鸽,9
臀,9
吨,9
笙,9
戟,9
沼,9
谍,9
昕,9
蛊,9
煜,9
祀,9
罡,9
伶,9
荫,9
酥,9
懦,9
厄,9
峨,9
轴,9
伽,9
雳,9
卵,9
捶,9
檐,9
棘,9
嗣,9
钗,9
袜,9
妩,9
炕,9
偎,9
窦,9
蝎,9
溶,9
幺,9
膨,9
峙,9
缉,9
徊,9
呗,9
衅,9
砂,9
舵,9
昼,9
迸,9
斟,9
舆,9
椒,9
靓,9
旬,9
厘,9
窑,9
萎,9
涟,9
疙,9
芠,9
瘩,9
梵,9
靴,9
侥,9
匿,9
挚,9
镯,9
兑,9
尧,9
徘,9
芽,9
狙,9
闵,9
辫,8
瀑,8
嗷,8
庐,8
芯,8
禾,8
澎,8
邢,8
绊,8
蜘,8
憎,8
靡,8
褚,8
湛,8
蒲,8
嚓,8
珂,8
崽,8
贬,8
惮,8
婵,8
嗒,8
悸,8
晦,8
涅,8
恬,8
慷,8
穹,8
渣,8
屉,8
缭,8
绢,8
嬴,8
袱,8
黝,8
袅,8
淇,8
茄,8
寅,8
赦,8
悻,8
祟,8
榻,8
蛙,8
苇,8
嵩,8
茉,8
唰,8
咏,8
凿,8
粪,8
噪,8
菌,8
蝙,8
庶,8
邸,8
晟,8
禧,8
攒,8
旱,8
虔,8
琛,8
榴,8
漱,8
忑,8
匣,8
忐,8
谬,8
蟒,8
棱,8
钝,8
悚,8
廓,8
惘,8
漉,8
蟹,8
佬,8
曳,8
赎,8
壤,8
忡,8
倡,8
冶,8
姝,8
筠,8
竿,8
蜷,8
癌,8
嘈,8
蚕,8
剖,8
颁,7
缀,7
汀,7
谕,7
牡,7
斐,7
懵,7
皙,7
缪,7
蔷,7
诫,7
恤,7
咄,7
馒,7
矫,7
痞,7
橘,7
氧,7
贿,7
肮,7
瑾,7
璧,7
烙,7
攘,7
攥,7
汰,7
溺,7
铅,7
咔,7
芭,7
戎,7
褐,7
巩,7
吆,7
彰,7
漩,7
聆,7
蒜,7
棕,7
鹃,7
帜,7
鄂,7
搐,7
蔼,7
怦,7
穗,7
亩,7
撰,7
绎,7
牟,7
咨,7
奄,7
梓,7
绚,7
阀,7
烘,7
炙,7
翎,7
惋,7
驯,7
栩,7
逾,7
墟,7
鬟,7
茬,7
褪,7
鑫,7
骸,7
峭,7
缅,7
灶,7
洽,7
祯,7
暄,7
裔,7
韶,7
缎,6
砚,6
锥,6
辙,6
惦,6
铛,6
枣,6
桦,6
邃,6
橱,6
搔,6
腑,6
萤,6
枢,6
遏,6
募,6
憬,6
庵,6
叼,6
嫖,6
苛,6
锣,6
蹑,6
拌,6
奠,6
秽,6
殴,6
喋,6
糙,6
貂,6
揖,6
葵,6
榆,6
颐,6
皂,6
眈,6
扼,6
眺,6
孜,6
簌,6
玺,6
偌,6
蹿,6
蓓,6
弛,6
庇,6
檀,6
枭,6
螂,6
趾,6
崭,6
妲,6
掂,6
醇,6
掺,6
驿,6
槽,6
惬,6
镰,6
抡,6
憧,6
删,6
鸳,6
酣,6
宦,6
筐,6
琅,6
瞻,6
焱,6
飙,6
湃,6
俨,6
跷,6
栅,6
撅,6
煽,6
呱,6
缰,6
猝,6
衮,6
肴,6
殆,6
谴,6
蔬,6
飒,6
婧,6
阐,6
荧,6
侈,6
霏,6
瘟,6
芜,6
俭,6
崎,6
亥,6
俐,6
屿,6
譬,6
饺,6
垄,6
畴,6
杠,6
鬓,6
讼,6
晏,6
弈,6
鞍,6
瘸,6
钮,6
珏,6
钰,6
傀,6
噔,6
驭,6
靶,6
萦,6
韬,6
恙,6
懿,6
竺,6
吝,6
羁,6
荀,5
癫,5
嘭,5
菇,5
恃,5
瘪,5
儡,5
踌,5
呦,5
榕,5
昵,5
躇,5
烬,5
啰,5
酌,5
丙,5
涎,5
哒,5
冽,5
鸾,5
砌,5
烨,5
翟,5
辗,5
噎,5
驹,5
噼,5
咎,5
亵,5
陨,5
蠕,5
冕,5
雌,5
茸,5
瑛,5
剃,5
掰,5
蹙,5
橡,5
佯,5
笃,5
崛,5
勘,5
稼,5
桀,5
渝,5
拚,5
汐,5
锈,5
磅,5
壕,5
娄,5
撮,5
玑,5
祠,5
鹫,5
娲,5
黏,5
珀,5
睽,5
栓,5
绫,5
阑,5
邑,5
瑕,5
磋,5
粟,5
薯,5
沪,5
讷,5
岑,5
炜,5
玮,5
娼,5
迂,5
伎,5
鲸,5
翡,5
坝,5
铐,5
洼,5
蹊,5
寐,5
肾,5
鸯,5
這,5
敝,5
涧,5
崆,5
甭,5
笠,5
扈,5
哝,5
芮,5
卉,5
靳,5
诬,5
札,5
婊,5
裘,5
扉,5
疮,5
巅,5
坞,5
膳,5
剌,5
鳄,5
捺,5
悼,5
茧,5
毋,5
曙,5
馅,5
簸,5
忒,5
妳,5
叟,5
拴,5
嬷,5
稣,5
痹,5
垣,5
蛤,5
谏,5
羹,5
沥,5
蛾,5
瑚,5
個,5
熔,5
惆,5
雏,5
饷,5
拗,5
燎,5
熠,5
薰,5
蕃,5
捋,5
籁,5
髦,5
飓,4
簿,4
迢,4
汩,4
闸,4
狩,4
鲨,4
蜥,4
惴,4
胯,4
侨,4
劭,4
烹,4
咣,4
攸,4
锄,4
硝,4
颔,4
鸥,4
滕,4
寰,4
紊,4
蕉,4
稠,4
蟆,4
垢,4
楷,4
炊,4
忻,4
炳,4
腆,4
褒,4
酋,4
赃,4
拈,4
抒,4
孰,4
袄,4
褂,4
孺,4
胭,4
赘,4
嫡,4
礁,4
珉,4
啜,4
钳,4
晾,4
茎,4
隧,4
窿,4
骋,4
嫦,4
槛,4
掳,4
莞,4
瓢,4
曜,4
锯,4
猖,4
遐,4
蹋,4
飕,4
麾,4
渍,4
猥,4
篝,4
殉,4
枷,4
蜒,4
皎,4
霁,4
诩,4
窖,4
咫,4
檬,4
乒,4
奚,4
淤,4
溯,4
凋,4
纺,4
篱,4
泌,4
刨,4
樵,4
忏,4
盎,4
戾,4
咀,4
屹,4
挎,4
羔,4
殃,4
庚,4
淼,4
淀,4
隘,4
绛,4
缨,4
焘,4
璨,4
跤,4
锵,4
摁,4
痊,4
嫔,4
來,4
臻,4
泯,4
糜,4
睦,4
喵,4
缥,4
褥,4
魇,4
汶,4
馋,4
渎,4
蜿,4
抠,4
诶,4
墩,4
棣,4
沓,4
喏,4
诲,4
琶,4
缈,4
缔,4
酝,4
耷,4
弼,4
柬,4
浏,4
拷,4
剁,4
柿,4
琵,4
沂,4
蕙,4
捻,4
帛,4
柠,4
饵,4
撂,4
娓,4
乓,4
轲,4
髯,4
娉,4
圭,4
璀,4
苔,4
肪,4
吮,4
瞩,4
啄,4
帷,4
箍,4
蟑,4
炖,4
梗,4
捎,4
瞿,4
嗬,4
蘑,4
唏,4
鹊,4
矶,4
羌,4
骼,4
筛,4
鲤,4
羲,4
祺,4
馈,4
伫,4
羿,4
苞,4
犁,4
铎,4
啬,4
舷,4
矗,4
癖,4
掣,4
匾,4
谧,4
瀛,4
珞,4
衲,4
毓,4
恺,4
纬,4
惰,4
嘤,4
诣,4
谛,4
藻,4
啷,4
佘,3
黠,3
饲,3
虬,3
涤,3
骡,3
钵,3
邯,3
笋,3
瑀,3
芥,3
醺,3
佼,3
舜,3
龌,3
簪,3
痰,3
蹂,3
恻,3
簧,3
甥,3
腼,3
驮,3
缤,3
潺,3
獠,3
筏,3
锭,3
阙,3
粤,3
瞌,3
髻,3
琏,3
龊,3
椎,3
唆,3
煦,3
嵋,3
幡,3
翌,3
毡,3
碳,3
鸨,3
闽,3
躏,3
蜓,3
咻,3
捍,3
睨,3
鼾,3
桔,3
娆,3
抉,3
玟,3
蜻,3
徨,3
嗲,3
碾,3
哐,3
粼,3
啐,3
谑,3
嚏,3
甬,3
鳖,3
榨,3
倜,3
稷,3
妤,3
篡,3
晤,3
肇,3
咂,3
帚,3
瘤,3
瞠,3
嚅,3
怆,3
镔,3
撵,3
裆,3
腺,3
骁,3
坷,3
箐,3
螃,3
冢,3
锢,3
晁,3
濒,3
蝗,3
烽,3
辘,3
莘,3
撬,3
澹,3
瓮,3
亘,3
钊,3
篓,3
缇,3
宸,3
泓,3
鞑,3
胄,3
羚,3
绥,3
笺,3
荤,3
迄,3
踞,3
桨,3
慵,3
噤,3
幌,3
荻,3
跚,3
袒,3
浣,3
榄,3
痪,3
荼,3
晗,3
阉,3
腋,3
骰,3
曝,3
涮,3
踵,3
炬,3
涣,3
俟,3
皑,3
瞑,3
渲,3
擞,3
赂,3
湮,3
麓,3
铿,3
埔,3
峦,3
噘,3
涓,3
掬,3
莓,3
怏,3
萃,3
呲,3
蹒,3
鳌,3
睐,3
昱,3
旌,3
摞,3
們,3
吠,3
濮,3
卞,3
琬,3
谙,3
啕,3
轶,3
搪,3
陇,3
纨,3
膺,3
皋,3
霭,3
呓,3
橄,3
纶,3
垛,3
嗫,3
盅,3
拄,3
踝,3
臧,3
淅,3
岌,3
岱,3
璞,3
缄,3
秧,3
翱,3
卤,3
逅,3
靥,3
磐,3
壑,3
斓,3
翊,3
挛,3
琰,3
叁,3
佗,3
阖,3
戬,3
怂,3
汲,3
垠,3
迥,3
咛,3
邂,3
杞,3
痘,3
臊,3
藕,3
湄,3
媲,3
癞,3
辄,3
獒,3
恪,3
砾,3
痉,3
吒,3
蜕,3
椰,3
仨,3
纣,3
馁,3
镐,3
蜈,3
窈,2
說,2
秤,2
桢,2
粱,2
辐,2
悖,2
涔,2
偕,2
渭,2
汴,2
蜴,2
桅,2
隅,2
卯,2
骜,2
孚,2
禺,2
琥,2
阚,2
杵,2
掖,2
畸,2
晔,2
婀,2
菡,2
噶,2
昙,2
坍,2
俑,2
滤,2
侏,2
潦,2
挲,2
覃,2
硫,2
俸,2
蟠,2
弋,2
梆,2
驸,2
馀,2
笈,2
忱,2
恿,2
胥,2
垦,2
滢,2
窕,2
滇,2
珅,2
邬,2
圃,2
咿,2
徙,2
瘴,2
舫,2
嗝,2
泞,2
藐,2
赣,2
鹦,2
逵,2
戍,2
榭,2
牠,2
揩,2
熹,2
蟾,2
霾,2
蔫,2
跛,2
岐,2
脐,2
糗,2
螳,2
哺,2
鹭,2
蚣,2
炀,2
嵬,2
褶,2
恸,2
隽,2
飚,2
玥,2
籽,2
釜,2
剐,2
鸠,2
磷,2
沒,2
娑,2
谄,2
巳,2
恣,2
猬,2
酪,2
溟,2
丕,2
隼,2
峒,2
芋,2
觊,2
旖,2
筵,2
娣,2
婠,2
盹,2
涸,2
劾,2
颌,2
趔,2
殇,2
噌,2
轧,2
沽,2
愫,2
鸢,2
龇,2
玷,2
掸,2
趄,2
溥,2
疵,2
皖,2
邺,2
杳,2
聿,2
镀,2
祎,2
鹉,2
匍,2
崴,2
岖,2
幔,2
蝈,2
雒,2
镑,2
臆,2
偃,2
蜗,2
瞰,2
侬,2
郸,2
搡,2
缆,2
袂,2
楮,2
麼,2
诠,2
洵,2
犊,2
摹,2
蟀,2
邋,2
瓒,2
苻,2
荦,2
竣,2
骥,2
泗,2
痣,2
贲,2
胴,2
潼,2
弑,2
匐,2
姣,2
谤,2
蘸,2
蟋,2
渥,2
浒,2
蛐,2
阂,2
糯,2
愠,2
嵇,2
谒,2
绾,2
舀,2
呤,2
噙,2
槟,2
嘣,2
诃,2
宓,2
脓,2
樟,2
忪,2
蛰,2
咤,2
捱,2
阜,2
峥,2
濡,2
遢,2
瑙,2
碉,2
荃,2
孵,2
讹,2
嗵,2
彝,2
颀,2
苓,2
咝,2
臾,2
篆,2
椭,2
沏,2
颦,2
蛆,2
淆,2
揄,2
嗑,2
辎,2
踮,2
犷,2
荔,2
鳅,2
會,2
闫,2
徵,2
隗,2
渤,2
馍,2
锏,2
楣,2
蜃,2
遛,2
倌,2
氤,2
戌,2
嶙,2
馗,2
匮,2
揶,2
胚,2
啻,2
敕,2
夙,2
珈,2
锹,2
跂,2
摒,2
迩,2
啾,2
峪,2
靼,2
菠,2
蓟,2
沅,2
馥,2
槌,2
燮,2
褛,2
為,2
贻,2
礴,2
豚,2
氲,2
湍,2
腌,2
蚱,2
殡,2
毗,2
耙,2
诽,2
褴,2
恁,2
呷,2
蚌,2
瘁,2
铝,2
蔻,2
憩,2
锚,2
濑,2
耘,2
俾,2
鬃,2
裟,2
祢,2
苒,2
蘅,2
鱿,2
唷,2
傥,2
袈,2
豺,2
町,2
掇,2
坯,2
阏,2
戛,2
贮,1
塾,1
剽,1
孬,1
衩,1
镣,1
戊,1
犟,1
酉,1
夥,1
斡,1
過,1
珩,1
匝,1
诘,1
攫,1
潢,1
黔,1
臃,1
罂,1
轼,1
酗,1
嘹,1
時,1
阪,1
璎,1
冗,1
桧,1
闳,1
皿,1
囡,1
辍,1
觎,1
浚,1
闰,1
臼,1
蹩,1
煲,1
怵,1
囤,1
罔,1
蚓,1
碴,1
姒,1
灸,1
蚯,1
嗥,1
堑,1
箴,1
谗,1
嵘,1
箩,1
艮,1
碱,1
葆,1
還,1
旎,1
谆,1
粽,1
牒,1
泸,1
蔺,1
刽,1
锷,1
诋,1
惇,1
缜,1
爻,1
贰,1
坳,1
睑,1
葭,1
昀,1
經,1
噫,1
妪,1
镂,1
癸,1
沣,1
笆,1
壬,1
绉,1
抨,1
箕,1
叵,1
坨,1
颉,1
姹,1
