character,weight
赳,1
琮,1
焊,1
淬,1
纭,1
埠,1
泱,1
恹,1
淙,1
榛,1
酵,1
銮,1
孛,1
嗳,1
佶,1
犒,1
茱,1
饪,1
孪,1
泠,1
砺,1
遽,1
嗟,1
钙,1
鲲,1
谚,1
闾,1
谟,1
馊,1
翦,1
雉,1
虱,1
糠,1
锴,1
赈,1
骠,1
旮,1
峋,1
跆,1
飛,1
瘠,1
潸,1
饕,1
佚,1
淄,1
谀,1
镳,1
廿,1
喟,1
偻,1
绺,1
沱,1
囱,1
铳,1
袤,1
兖,1
對,1
栾,1
畿,1
诌,1
赓,1
苯,1
佻,1
繇,1
魈,1
屌,1
谲,1
泾,1
獗,1
鞅,1
蹶,1
绔,1
雹,1
旯,1
洱,1
樣,1
馄,1
粲,1
哂,1
蔗,1
饨,1
奘,1
芍,1
淞,1
腴,1
現,1
剜,1
汾,1
顼,1
濂,1
蜚,1
殒,1
麝,1
鹞,1
蚤,1
浃,1
坂,1
颚,1
忤,1
洙,1
祗,1
無,1
迤,1
眦,1
彗,1
暹,1
赧,1
佝,1
蒯,1
郦,1
僮,1
钺,1
嘞,1
硅,1
玳,1
蛹,1
睾,1
螭,1
赁,1
盂,1
瑁,1
俅,1
侗,1
骛,1
宕,1
纂,1
堰,1
厩,1
萋,1
鄢,1
帔,1
蓁,1
杈,1
熨,1
挞,1
觐,1
開,1
阗,1
钏,1
煊,1
泫,1
迳,1
夔,1
缮,1
燧,1
嘁,1
孱,1
懑,1
邕,1
彧,1
柩,1
耆,1
漕,1
鹄,1
龛,1
饯,1
餮,1
幄,1
鹘,1
爰,1
噻,1
倨,1
汜,1
诙,1
锃,1
颧,1
璟,1
纰,1
绡,1
鏖,1
瞭,1
氢,1
颢,1
楔,1
藜,1
郢,1
妫,1
栀,1
岫,1
谥,1
骧,1
犄,1
葳,1
辇,1
珪,1
魑,1
璜,1
聒,1
椿,1
谩,1
伢,1
琊,1
骅,1
鹜,1
禛,1
闩,1
颍,1
翕,1
濠,1
仞,1
鳗,1
玖,1
踊,1
皈,1
骊,1
痿,1
芑,1
孑,1
帼,1
撸,1
檄,1
啵,1
昶,1
柚,1
祐,1
篑,1
陲,1
潋,1
亟,1
樽,1
遨,1
锺,1
舶,1
莆,1
蛀,1
琨,1
點,1
邈,1
棂,1
抻,1
搽,1
俪,1
铉,1
怩,1
嚯,1
茁,1
韭,1
膘,1
酩,1
榔,1
娩,1
忸,1
刎,1
彿,1
扪,1
漳,1
呶,1
瑄,1
仃,1
呯,1
佞,1
饬,1
裨,1
壹,1
黜,1
巽,1
鹂,1
滂,1
徉,1
戕,1
埂,1
倢,1
僖,1
纫,1
奂,1
溉,1
範,1
猊,1
胛,1
卟,1
锌,1
遑,1
跻,1
珣,1
妗,1
蒿,1
钛,1
岷,1
葩,1
傕,1
磺,1
魃,1
汕,1
蠡,1
苋,1
剎,1
肛,1
潞,1
阕,1
铤,1
桠,1
涿,1
薜,1
郃,1
氐,1
鲛,1
睥,1
滦,1
稔,1
頭,1
妺,1
锲,1
徜,1
哙,1
冼,1
獐,1
讧,1
喙,1
氨,1
缯,1
褓,1
赊,1
菀,1
鄱,1
炅,1
碜,1
戗,1
嫫,1
瓴,1
犍,1
酊,1
臌,1
钠,1
螓,1
镌,1
麗,1
铀,1
羯,1
挝,1
谡,1
邙,1
襁,1
渚,1
胫,1
箸,1
逖,1
雎,1
砥,1
衢,1
狒,1
骞,1
荟,1
汛,1
盥,1
睚,1
栎,1
祚,1
砣,1
烩,1
氣,1
夯,1
拮,1
驷,1
掴,1
蘩,1
禩,1
蜞,1
乜,1
灏,1
殓,1
發,1
哔,1
擢,1
殛,1
荪,1
徇,1
蹴,1
忾,1
谯,1
鸵,1
疹,1
韫,1
祛,1
膻,1
黢,1
仄,1
唳,1
炁,1
烊,1
孀,1
斫,1
腚,1
牍,1
佃,1
懋,1
赡,1
鹗,1
秣,1
榷,1
镭,1
铄,1
庾,1
媾,1
嫒,1
饽,1
佥,1
谌,1
尕,1
啮,1
蝼,1
闱,1
篙,1
逡,1
膑,1
問,1
荥,1
隍,1
蕨,1
罄,1
郓,1
囵,1
橹,1
诰,1
蹇,1
睢,1
喱,1
縯,1
間,1
話,1
肓,1
榈,1
绶,1
罹,1
槊,1
瑗,1
槁,1
秸,1
裱,1
牦,1
荑,1
滓,1
腓,1
谶,1
砝,1
舐,1
嗎,1
秆,1
荏,1
邝,1
芈,1
給,1
斛,1
暨,1
狻,1
滟,1
恫,1
麋,1
纾,1
锟,1
粑,1
诳,1
氅,1
寮,1
鹑,1
驽,1
囫,1
炷,1
缙,1
徕,1
弭,1
聲,1
橇,1
痢,1
撺,1
柑,1
圜,1
儆,1
魉,1
妊,1
婳,1
兩,1
矍,1
犸,1
哓,1
酶,1
當,1
庖,1
缢,1
俎,1
墉,1
鲫,1
藓,1
佰,1
痔,1
觥,1
闇,1
哞,1
旃,1
讓,1
伉,1
猷,1
怄,1
牯,1
茀,1
烜,1
锨,1
長,1
豢,1
轱,1
泵,1
擀,1
蝌,1
绻,1
呔,1
绌,1
蓑,1
纥,1
釉,1
翳,1
殁,1
讫,1
濛,1
從,1
蜇,1
砧,1
殄,1
萼,1
覺,1
辔,1
诮,1
胰,1
蜍,1
浔,1
緂,1
钜,1
瘌,1
趿,1
瘀,1
鸪,1
霰,1
婥,1
赟,1
邊,1
祇,1
鹧,1
诨,1
掼,1
僭,1
礽,1
動,1
弁,1
體,1
湎,1
蹉,1
汨,1
栉,1
醍,1
磬,1
铂,1
蓼,1
泷,1
梏,1
祜,1
摺,1
鸩,1
虺,1
豌,1
嘬,1
疡,1
杲,1
荞,1
煨,1
蛔,1
涝,1
焖,1
祉,1
魍,1
锉,1
跎,1
桎,1
娠,1
诿,1
喆,1
瓯,1
偈,1
殚,1
镁,1
邳,1
胱,1
痂,1
刍,1
醐,1
糅,1
亞,1
岿,1
愎,1
赝,1
禇,1
笳,1
唁,1
齑,1
崂,1
狎,1
踽,1
揆,1
鳍,1
钹,1
侩,1
帧,1
裾,1
椁,1
姮,1
唿,1
種,1
澍,1
崧,1
淩,1
衾,1
骈,1
仟,1
勖,1
咭,1
羸,1
谪,1
柁,1
窣,1
狲,1
槃,1
珲,1
蛭,1
痍,1
俦,1
猢,1
镫,1
戡,1
鼹,1
悌,1
嬅,1
濯,1
莅,1
懔,1
裡,1
肊,1
咩,1
誊,1
見,1
卻,1
鳝,1
韪,1
噱,1
嫪,1
亓,1
铩,1
燏,1
硌,1
俚,1
椤,1
脍,1
臉,1
汞,1
淖,1
炘,1
姘,1
聩,1
泅,1
喑,1
绦,1
铡,1
桫,1
恽,1
薏,1
遒,1
痨,1
蚪,1
屙,1
佫,1
窸,1
蒺,1
蚡,1
觞,1
葺,1
煅,1
悱,1
茕,1
肜,1
沨,1
棫,1
靛,1
诓,1
拋,1
忝,1
箔,1
璠,1
芃,1
別,1
珥,1
菅,1
嶷,1
酃,1
與,1
岬,1
臬,1
舢,1
肱,1
焙,1
逦,1
啖,1
冁,1
鸷,1
蜢,1
莠,1
級,1
茔,1
铨,1
槚,1
胺,1
旻,1
雲,1
變,1
堇,1
艽,1
湟,1
瑭,1
踅,1
芨,1
逶,1
嶂,1
幾,1
钾,1
跹,1
徭,1
鹌,1
狍,1
笞,1
埙,1
仵,1
缛,1
椽,1
暝,1
苕,1
酮,1
貉,1
婺,1
玠,1
糨,1
囿,1
铖,1
畹,1
帏,1
镝,1
缦,1
铣,1
轸,1
舂,1
將,1
碘,1
黍,1
芫,1
馔,1
碁,1
铢,1
槿,1
赭,1
涪,1
塬,1
氯,1
倬,1
酡,1
實,1
傣,1
颏,1
缱,1
媞,1
浜,1
暻,1
篾,1
鋆,1
柘,1
猕,1
桉,1
砒,1
邶,1
洌,1
衿,1
颛,1
蜮,1
骢,1
柒,1
呖,1
郅,1
饴,1
圩,1
茯,1
疱,1
圄,1
琚,1
橐,1
钿,1
枸,1
貅,1
蛎,1
嫱,1
爿,1
進,1
辂,1
綦,1
唢,1
笤,1
旸,1
鼬,1
苜,1
窠,1
嗄,1
卅,1
茏,1
艄,1
苡,1
辚,1
囹,1
撷,1
伥,1
毐,1
疟,1
骓,1
筌,1
屐,1
猁,1
靈,1
傩,1
帶,1
疽,1
珙,1
貊,1
诟,1
剛,1
鬣,1
鼐,1
獭,1
嗞,1
獾,1
洮,1
邛,1
赅,1
黒,1
擤,1
稗,1
咴,1
楂,1
氮,1
竽,1
箓,1
勐,1
谔,1
碣,1
铧,1
逑,1
郾,1
铆,1
師,1
褡,1
滁,1
陂,1
喁,1
矠,1
湫,1
蚺,1
钨,1
钲,1
綮,1
噹,1
蕲,1
遴,1
舛,1
荠,1
玕,1
稞,1
阄,1
荚,1
媪,1
鎏,1
笏,1
迡,1
悒,1
晷,1
郗,1
宥,1
戰,1
豸,1
摈,1
儋,1
葶,1
瑸,1
愛,1
凫,1
阡,1
蚨,1
粕,1
猗,1
纛,1
畲,1
睇,1
滿,1
難,1
洇,1
醮,1
裏,1
虢,1
龍,1
癣,1
葻,1
珐,1
酆,1
內,1
诒,1
踯,1
颎,1
馏,1
莛,1
髭,1
龈,1
锒,1
钯,1
楹,1
贽,1
菖,1
灞,1
虻,1
苌,1
聽,1
躅,1
牝,1
钎,1
珺,1
畦,1
欤,1
桁,1
腩,1
吖,1
該,1
屍,1
蠹,1
眬,1
夢,1
張,1
瓤,1
淝,1
鸶,1
亳,1
應,1
楫,1
薨,1
訇,1
祂,1
镊,1
陟,1
炰,1
靜,1
镗,1
樗,1
苫,1
阆,1
莒,1
罅,1
稹,1
豕,1
涫,1
螟,1
骝,1
連,1
蓿,1
祧,1
苎,1
擘,1
犴,1
玎,1
侉,1
仝,1
學,1
厝,1
馐,1
邰,1
潍,1
兕,1
赍,1
龅,1
黩,1
霂,1
胪,1
抟,1
诤,1
鬈,1
結,1
烺,1
裝,1
芪,1
莳,1
毽,1
筇,1
猞,1
忺,1
砭,1
腱,1
澧,1
挈,1
怼,1
镞,1
貔,1
嬗,1
醴,1
搠,1
杷,1
薹,1
杌,1
並,1
風,1
铬,1
讴,1
闼,1
拊,1
歃,1
機,1
輕,1
蝮,1
沆,1
晞,1
飏,1
烷,1
箜,1
彀,1
雠,1
傳,1
荩,1
揿,1
恂,1
燊,1
茴,1
癯,1
吔,1
備,1
國,1
闿,1
衽,1
鲈,1
缟,1
紅,1
昴,1
廪,1
圻,1
垓,1
奁,1
瘙,1
痫,1
黟,1
讦,1
矾,1
铰,1
氖,1
烯,1
葉,1
陉,1
耄,1
妯,1
強,1
踟,1
菟,1
鲧,1
镛,1
峄,1
镱,1
竦,1
搦,1
吡,1
鳏,1
飨,1
猡,1
痼,1
讣,1
荭,1
龢,1
殺,1
鯶,1
馕,1
枰,1
黼,1
檫,1
氂,1
鄯,1
鲇,1
酽,1
垅,1
佤,1
歙,1
骘,1
妁,1
頫,1
處,1
垩,1
蠃,1
锆,1
枇,1
鄞,1
乩,1
幂,1
遠,1
場,1
蟊,1
沭,1
綪,1
垭,1
鹳,1
萁,1
伧,1
苁,1
恚,1
盱,1
鼋,1
門,1
钤,1
矬,1
帑,1
關,1
車,1
兒,1
劍,1
離,1
轉,1
侪,1
溦,1
極,1
穑,1
脶,1
煸,1
娌,1
砀,1
陣,1
孳,1
吶,1
蚋,1
脔,1
缁,1
箬,1
豔,1
颙,1
樯,1
麂,1
糸,1
猱,1
跸,1
甑,1
榘,1
掮,1
岈,1
芾,1
龃,1
趸,1
沔,1
涘,1
炆,1
蹰,1
苣,1
冄,1
裢,1
萸,1
郧,1
捭,1
緊,1
嫇,1
謇,1
湉,1
笫,1
雖,1
妣,1
枞,1
禟,1
疥,1
啁,1
氰,1
蒹,1
驚,1
檑,1
誰,1
莴,1
禳,1
缌,1
婄,1
夤,1
鹬,1
勣,1
玢,1
镏,1
終,1
狯,1
馬,1
傢,1
焐,1
縻,1
屃,1
魆,1
莜,1
腭,1
鲑,1
淦,1
洹,1
砦,1
荇,1
鲠,1
蚝,1
榉,1
楝,1
艨,1
楸,1
睃,1
鹈,1
棹,1
昇,1
瀣,1
東,1
龉,1
鬻,1
庥,1
骐,1
囗,1
筢,1
柝,1
靺,1
堀,1
膂,1
磔,1
柞,1
鞨,1
谘,1
泔,1
锰,1
協,1
聃,1
徂,1
堞,1
蟥,1
羕,1
墀,1
薅,1
呎,1
艟,1
嵯,1
怿,1
窳,1
蛳,1
彘,1
迨,1
犰,1
荜,1
篦,1
跶,1
橛,1
焯,1
儁,1
趺,1
倥,1
鸹,1
椋,1
瞇,1
崃,1
記,1
旒,1
芡,1
芩,1
請,1
耧,1
蝺,1
庠,1
狴,1
钴,1
侂,1
眾,1
镕,1
樾,1
欸,1
穰,1
螯,1
耒,1
眙,1
菈,1
罴,1
隨,1
肄,1
怛,1
缃,1
哏,1
逄,1
岙,1
沤,1
珰,1
荨,1
娈,1
圉,1
叻,1
訢,1
耋,1
鸮,1
邴,1
雙,1
擊,1
毂,1
俳,1
傷,1
铱,1
艏,1
喈,1
類,1
蓠,1
薮,1
峤,1
貘,1
珮,1
崤,1
笄,1
缗,1
蹁,1
蕤,1
條,1
璁,1
渑,1
秫,1
掾,1
吋,1
祆,1
豉,1
醪,1
郿,1
搧,1
庑,1
茛,1
莼,1
筮,1
挹,1
媸,1
阒,1
怫,1
鲔,1
許,1
姰,1
雱,1
認,1
疣,1
镍,1
團,1
褫,1
锛,1
潾,1
轳,1
鲵,1
萬,1
錯,1
熵,1
馑,1
謝,1
眇,1
瘆,1
電,1
轺,1
塄,1
續,1
纔,1
涞,1
杼,1
沖,1
讬,1
崮,1
岘,1
纮,1
诂,1
镢,1
玦,1
鲶,1
氟,1
鲮,1
蔌,1
椹,1
鐵,1
僜,1
洄,1
栊,1
孢,1
郏,1
沴,1
郴,1
侑,1
詈,1
獬,1
澶,1
箧,1
興,1
語,1
嗐,1
鳃,1
朮,1
線,1
矸,1
讵,1
枋,1
璺,1
幫,1
鞣,1
澌,1
啭,1
蜉,1
黻,1
鳥,1
耦,1
樘,1
虛,1
跖,1
蛉,1
箪,1
璈,1
逋,1
歡,1
扦,1
孃,1
愆,1
跩,1
鳟,1
泚,1
藿,1
浠,1
痱,1
憷,1
隊,1
殳,1
葚,1
纡,1
翮,1
戋,1
黧,1
喦,1
錢,1
鲽,1
絕,1
诔,1
矇,1
曷,1
毖,1
髋,1
題,1
狳,1
藍,1
槎,1
坻,1
哚,1
蜊,1
铙,1
乂,1
袆,1
嫘,1
漯,1
骟,1
捌,1
瓘,1
椴,1
溘,1
墒,1
蹚,1
阋,1
牖,1
阇,1
愍,1
龋,1
篁,1
刈,1
蠲,1
樂,1
谝,1
悭,1
郞,1
總,1
鬲,1
瓠,1
畠,1
撄,1
棰,1
麸,1
圪,1
洺,1
嬛,1
錾,1
笮,1
轾,1
杓,1
砷,1
衛,1
辦,1
剀,1
疴,1
餍,1
锱,1
寤,1
糍,1
瞽,1
芎,1
尻,1
缡,1
捩,1
蹼,1
鳕,1
陸,1
裰,1
窨,1
偬,1
唸,1
茑,1
榫,1
幛,1
峁,1
蓊,1
鏊,1
秭,1
屄,1
鲅,1
瘢,1
茼,1
汊,1
茝,1
郜,1
芰,1
旄,1
殍,1
樨,1
碇,1
涑,1
摭,1
钡,1
凼,1
垆,1
萘,1
炔,1
蟮,1
蓍,1
岢,1
飧,1
俣,1
碓,1
刿,1
數,1
龁,1
孓,1
谰,1
蕖,1
痧,1
霈,1
暍,1
唵,1
訴,1
叆,1
钚,1
槲,1
嫚,1
腦,1
聖,1
異,1
铗,1
亂,1
绐,1
痈,1
埚,1
狷,1
媗,1
層,1
酢,1
阍,1
漸,1
梼,1
螫,1
欹,1
準,1
傈,1
怙,1
渌,1
榊,1
壅,1
赀,1
紒,1
傒,1
癔,1
莪,1
冴,1
嚇,1
吽,1
視,1
潆,1
腳,1
檩,1
镠,1
逯,1
浞,1
熱,1
痤,1
蔸,1
嘚,1
親,1
翥,1
毬,1
菽,1
鸱,1
戲,1
昉,1
盍,1
茭,1
黥,1
酰,1
圍,1
赉,1
珽,1
藥,1
霪,1
菏,1
淰,1
禵,1
夠,1
柟,1
诹,1
苴,1
園,1
粳,1
滅,1
溿,1
復,1
蹓,1
樹,1
欷,1
糌,1
亶,1
惡,1
義,1
趵,1
舸,1
護,1
蛩,1
枥,1
決,1
蘼,1
娰,1
蕈,1
搖,1
襦,1
膈,1
芏,1
畈,1
笊,1
艉,1
燠,1
阊,1
厣,1
傧,1
鸬,1
艿,1
攮,1
酚,1
璘,1
塍,1
叇,1
椟,1
厶,1
菰,1
氦,1
笸,1
疸,1
镪,1
圮,1
禤,1
佈,1
幪,1
醛,1
篌,1
髡,1
砲,1
謦,1
谖,1
徼,1
醯,1
懷,1
裣,1
豽,1
則,1
枳,1
蓖,1
髫,1
酯,1
較,1
暾,1
訾,1
勢,1
趕,1
確,1
繼,1
缳,1
碛,1
镒,1
斷,1
孥,1
硖,1
溧,1
柢,1
镬,1
糁,1
皴,1
虼,1
卺,1
軍,1
箝,1
鋈,1
帙,1
鍪,1
锞,1
蘧,1
祩,1
丌,1
樓,1
簟,1
昳,1
觀,1
鞫,1
倆,1
泮,1
溱,1
眭,1
寶,1
棽,1
坩,1
窫,1
嬖,1
旉,1
鄄,1
隱,1
砻,1
郯,1
隰,1
報,1
劻,1
衹,1
熜,1
單,1
廋,1
祼,1
薙,1
約,1
筚,1
爾,1
朐,1
尋,1
厓,1
墼,1
跬,1
愀,1
識,1
嘡,1
毀,1
醚,1
幹,1
鳜,1
萑,1
缍,1
恆,1
蚧,1
遄,1
達,1
戆,1
姽,1
麇,1
柰,1
琤,1
竑,1
趱,1
鲂,1
黃,1
湣,1
壞,1
螅,1
細,1
垸,1
禔,1
裎,1
煇,1
玭,1
試,1
態,1
爔,1
埸,1
務,1
槠,1
儇,1
靚,1
淚,1
肽,1
顯,1
卮,1
绀,1
顸,1
盉,1
筲,1
崁,1
倮,1
菸,1
媵,1
弐,1
岜,1
澣,1
谵,1
褊,1
創,1
鲟,1
瘐,1
帻,1
簋,1
梃,1
缵,1
礅,1
屣,1
陽,1
缶,1
墡,1
亍,1
鹚,1
甪,1
矟,1
煙,1
缒,1
塊,1
刖,1
澂,1
鹡,1
炻,1
卬,1
絲,1
瞋,1
焗,1
荽,1
磴,1
砬,1
锶,1
鼍,1
瘿,1
閒,1
跣,1
疖,1
況,1
練,1
閃,1
迓,1
炝,1
鐘,1
啉,1
硒,1
擁,1
貓,1
汔,1
驺,1
蛄,1
伛,1
绂,1
鞯,1
燹,1
髀,1
缫,1
禦,1
翀,1
跗,1
羖,1
濬,1
銎,1
凇,1
羏,1
銀,1
鏦,1
襌,1
綠,1
調,1
唎,1
寫,1
爲,1
殂,1
嗉,1
铘,1
鞮,1
盡,1
眀,1
饫,1
檗,1
辏,1
鼙,1
璩,1
悛,1
純,1
彟,1
沚,1
褙,1
殘,1
煳,1
笕,1
鲥,1
尥,1
锍,1
劢,1
淒,1
嵊,1
轫,1
饧,1
隻,1
抺,1
佾,1
鲩,1
鸰,1
書,1
谳,1
棼,1
苷,1
觚,1
萏,1
熘,1
媽,1
佺,1
嫈,1
羝,1
鹕,1
睏,1
觜,1
號,1
喾,1
満,1
蘖,1
剡,1
溫,1
響,1
譞,1
爭,1
椐,1
鍊,1
狝,1
曩,1
麴,1
瑷,1
誗,1
砗,1
髁,1
領,1
蚍,1
怱,1
阃,1
溲,1
匏,1
桡,1
狺,1
鲢,1
耨,1
鋹,1
煖,1
豳,1
傑,1
燒,1
舨,1
缑,1
猓,1
愦,1
蝾,1
疋,1
蹾,1
榧,1
搴,1
洫,1
蚜,1
員,1
荸,1
磙,1
釐,1
坜,1
粜,1
螈,1
轭,1
踫,1
绨,1
摀,1
庋,1
抔,1
珃,1
詝,1
計,1
皲,1
魚,1
胝,1
犼,1
滹,1
蕗,1
铍,1
麈,1
邗,1
跏,1
锔,1
蝣,1
論,1
習,1
鲋,1
誄,1
寔,1
網,1
柙,1
鸫,1
罘,1
浤,1
獍,1
硼,1
疝,1
勰,1
鹾,1
掛,1
扃,1
皤,1
潲,1
笥,1
痋,1
葸,1
鲱,1
旰,1
燝,1
賣,1
溏,1
險,1
憶,1
偾,1
溽,1
伲,1
揎,1
剞,1
禮,1
秾,1
晳,1
锗,1
華,1
悝,1
漭,1
痦,1
寘,1
屬,1
狀,1
桿,1
嘏,1
樛,1
袢,1
礻,1
鳎,1
嘆,1
願,1
昝,1
咹,1
滏,1
釋,1
薩,1
廨,1
觳,1
璔,1
綝,1
戢,1
桷,1
舻,1
黙,1
郛,1
羅,1
彖,1
袛,1
裉,1
買,1
蓐,1
脘,1
疠,1
艋,1
嬲,1
锜,1
綎,1
業,1
獨,1
郇,1
粝,1
參,1
歷,1
蠱,1
厲,1
鹩,1
耜,1
坼,1
埕,1
髮,1
迴,1
鹪,1
栌,1
紓,1
陰,1
砩,1
尜,1
宄,1
瘊,1
嫠,1
蠓,1
洳,1
筥,1
埒,1
墁,1
廝,1
铊,1
愔,1
講,1
锂,1
脫,1
蔟,1
蹀,1
剋,1
颟,1
劬,1
濞,1
飯,1
飄,1
曈,1
醫,1
誘,1
鲎,1
蠖,1
悃,1
祕,1
係,1
唣,1
谮,1
畀,1
紛,1
裒,1
咥,1
磾,1
訞,1
镲,1
锝,1
煩,1
伕,1
郫,1
蚬,1
淯,1
邡,1
奭,1
嗍,1
臜,1
讚,1
蟲,1
頂,1
螨,1
阈,1
赜,1
組,1
怍,1
爌,1
歲,1
鳐,1
鄣,1
嚐,1
敵,1
陔,1
歔,1
遊,1
狁,1
拶,1
擺,1
汆,1
矽,1
觯,1
鹣,1
呣,1
绹,1
託,1
卍,1
卐,1
涬,1
肏,1
呒,1
袴,1
钼,1
磲,1
颡,1
勝,1
湜,1
顧,1
皞,1
換,1
齮,1
彈,1
搛,1
蝰,1
冇,1
眄,1
慊,1
劁,1
畋,1
棗,1
肫,1
貴,1
夾,1
崦,1
幷,1
慘,1
陳,1
瘋,1
冏,1
酹,1
雮,1
順,1
塚,1
簏,1
胼,1
術,1
髒,1
皝,1
脩,1
稱,1
瘳,1
锑,1
蝓,1
暌,1
壓,1
舁,1
佔,1
诜,1
芗,1
尢,1
墬,1
菔,1
瑨,1
尙,1
選,1
蟻,1
瞾,1
犨,1
焓,1
琍,1
蒌,1
旆,1
愬,1
胙,1
畢,1
癡,1
靸,1
癒,1
浈,1
觇,1
缣,1
簡,1
颞,1
唦,1
碡,1
補,1
擔,1
谠,1
丟,1
楙,1
埽,1
聯,1
衝,1
栲,1
牆,1
統,1
倖,1
鞬,1
鑛,1
猲,1
俶,1
踔,1
鲷,1
袼,1
芟,1
僳,1
產,1
磻,1
槭,1
討,1
呡,1
鲞,1
蚴,1
紙,1
邠,1
桴,1
佧,1
蒉,1
哢,1
檠,1
囟,1
飑,1
燔,1
費,1
騙,1
狨,1
觫,1
疃,1
鲊,1
伷,1
俵,1
賓,1
誴,1
幞,1
琇,1
溴,1
栘,1
骔,1
唑,1
苊,1
騔,1
獚,1
溷,1
囉,1
鲆,1
掊,1
玡,1
畚,1
骖,1
榇,1
癜,1
舉,1
鮮,1
塵,1
堠,1
泖,1
浼,1
硗,1
質,1
隹,1
哿,1
睺,1
僦,1
帥,1
釭,1
硷,1
瑠,1
隈,1
碚,1
劉,1
盤,1
馓,1
沢,1
側,1
奮,1
隳,1
熦,1
罱,1
戀,1
怃,1
嵫,1
採,1
偙,1
篼,1
鐇,1
揮,1
凊,1
僴,1
捽,1
彳,1
觌,1
揲,1
辊,1
垕,1
篥,1
垴,1
區,1
設,1
呑,1
醢,1
虮,1
诎,1
绱,1
昺,1
艹,1
蟗,1
埘,1
陬,1
祓,1
翚,1
锩,1
蠼,1
弒,1
菘,1
養,1
圯,1
羑,1
啫,1
锕,1
赑,1
負,1
糺,1
櫻,1
倧,1
戥,1
蚶,1
佷,1
課,1
侔,1
談,1
砼,1
鳳,1
藁,1
呙,1
鏡,1
靘,1
偉,1
絷,1
豬,1
檛,1
镡,1
擋,1
崐,1
牾,1
丅,1
硃,1
釆,1
籴,1
佴,1
瞢,1
杪,1
遹,1
昃,1
弻,1
搥,1
堅,1
節,1
鬏,1
缧,1
耪,1
訝,1
揠,1
淏,1
畫,1
騎,1
橼,1
雜,1
敗,1
爨,1
蓋,1
伋,1
蛶,1
狃,1
萩,1
須,1
诼,1
嗌,1
頓,1
驩,1
輪,1
嘌,1
蛴,1
畎,1
詩,1
楯,1
議,1
雩,1
鹆,1
蕞,1
顫,1
盪,1
殭,1
皊,1
脬,1
羼,1
萊,1
缬,1
鍼,1
漶,1
叡,1
賞,1
圖,1
奼,1
哕,1
荛,1
適,1
谇,1
驗,1
廛,1
廣,1
埳,1
罵,1
丏,1
狔,1
嚴,1
鑽,1
氚,1
蒽,1
袷,1
懼,1
焌,1
甍,1
黾,1
烃,1
铵,1
鬯,1
鵰,1
魽,1
铓,1
濃,1
襻,1
嗾,1
躞,1
緣,1
柽,1
镉,1
遘,1
诖,1
绲,1
岵,1
環,1
垍,1
價,1
據,1
涼,1
説,1
氽,1
責,1
錱,1
骯,1
钣,1
逭,1
麍,1
媺,1
豨,1
蹤,1
徹,1
徳,1
栱,1
漢,1
觖,1
莰,1
崑,1
茌,1
疔,1
茍,1
潔,1
圬,1
禊,1
虿,1
刳,1
蝤,1
預,1
嗻,1
睜,1
秕,1
蒼,1
葑,1
呋,1
匦,1
豇,1
堃,1
慄,1
嫽,1
铯,1
玹,1
圓,1
槍,1
垧,1
洧,1
顏,1
資,1
蠪,1
吣,1
亻,1
婑,1
贇,1
緾,1
劃,1
緩,1
跡,1
桕,1
钪,1
倐,1
浯,1
窬,1
紜,1
埴,1
惝,1
甙,1
崞,1
橫,1
彊,1
歐,1
眚,1
颃,1
觔,1
蛞,1
憐,1
臨,1
昽,1
牤,1
貏,1
蚵,1
镆,1
嫋,1
薷,1
獄,1
邧,1
瑧,1
茺,1
蕻,1
闶,1
爛,1
騄,1
瑢,1
嫜,1
罷,1
礡,1
郕,1
紞,1
撫,1
囝,1
蒗,1
嗙,1
骍,1
厊,1
蚰,1
標,1
鳔,1
巉,1
骶,1
階,1
褲,1
圹,1
焜,1
敉,1
呿,1
徬,1
幣,1
簦,1
枹,1
鎗,1
霑,1
畛,1
轵,1
黹,1
晡,1
燈,1
湔,1
瞀,1
啍,1
鲀,1
揚,1
貐,1
跦,1
荘,1
镚,1
閉,1
龀,1
歸,1
扌,1
聞,1
砉,1
篪,1
觸,1
島,1
鞔,1
仳,1
甡,1
芄,1
