character,weight
猃,1
溆,1
甾,1
钭,1
髑,1
髙,1
啯,1
锘,1
髂,1
權,1
枱,1
硪,1
潴,1
湊,1
邨,1
垱,1
宮,1
紀,1
裥,1
郐,1
瘘,1
碖,1
肶,1
蘋,1
屺,1
弢,1
維,1
猰,1
胗,1
笪,1
鲼,1
翃,1
劵,1
衖,1
沬,1
伾,1
賽,1
枵,1
紮,1
專,1
髌,1
翙,1
镙,1
甯,1
羟,1
鲭,1
腧,1
龆,1
沩,1
绁,1
崾,1
蛏,1
紡,1
邏,1
悫,1
溻,1
湧,1
罾,1
晢,1
舳,1
忉,1
岡,1
紘,1
勁,1
稜,1
樑,1
笭,1
蜱,1
氆,1
氵,1
餵,1
曉,1
遙,1
優,1
莊,1
锸,1
竐,1
钒,1
褔,1
蹟,1
蛱,1
敫,1
孒,1
爝,1
猸,1
鬆,1
爺,1
舯,1
笾,1
廢,1
罟,1
邽,1
铫,1
巖,1
踬,1
箅,1
岀,1
鬥,1
绋,1
埝,1
芘,1
濉,1
貼,1
籼,1
絜,1
楦,1
曛,1
锳,1
聱,1
鹁,1
舡,1
際,1
檞,1
顆,1
硭,1
茆,1
鬧,1
谂,1
炱,1
钍,1
俠,1
厭,1
沄,1
馇,1
唪,1
烆,1
轟,1
纩,1
栝,1
蘭,1
鎌,1
褰,1
搶,1
霧,1
饩,1
楊,1
矅,1
駐,1
趑,1
菹,1
鳊,1
鲳,1
詭,1
滾,1
掎,1
屦,1
莨,1
撲,1
軟,1
昰,1
謂,1
緒,1
円,1
玙,1
棻,1
膚,1
莩,1
規,1
丨,1
喚,1
尨,1
埤,1
濕,1
羨,1
揺,1
螽,1
昪,1
偑,1
齁,1
钅,1
醅,1
潽,1
畑,1
靦,1
蜩,1
瘗,1
莸,1
癍,1
埭,1
導,1
啶,1
鞲,1
梿,1
傉,1
憑,1
棄,1
枘,1
庹,1
郄,1
郤,1
硎,1
髹,1
鈺,1
廌,1
淨,1
袓,1
蓮,1
熳,1
毪,1
寧,1
庀,1
燄,1
暲,1
冑,1
淿,1
氘,1
赙,1
洎,1
湓,1
悽,1
顒,1
卣,1
載,1
茈,1
浍,1
栳,1
煉,1
辌,1
忞,1
糵,1
牽,1
紝,1
歎,1
襲,1
鮨,1
絺,1
豐,1
笱,1
旡,1
骒,1
阌,1
姁,1
顔,1
擇,1
搌,1
摽,1
纏,1
埵,1
跽,1
籐,1
廳,1
猶,1
災,1
揸,1
織,1
犇,1
撐,1
婦,1
劼,1
堺,1
菉,1
渫,1
弇,1
證,1
墜,1
僰,1
檒,1
槅,1
蘫,1
鬍,1
佉,1
婼,1
邾,1
膽,1
擐,1
噍,1
庫,1
氇,1
慮,1
汧,1
蹻,1
紗,1
縮,1
觋,1
堙,1
撙,1
測,1
緋,1
複,1
挢,1
寬,1
鴷,1
謎,1
颥,1
赸,1
鲦,1
燚,1
蘡,1
喲,1
蜎,1
悰,1
刂,1
沲,1
疳,1
凅,1
桄,1
揑,1
喬,1
紋,1
誤,1
烝,1
佇,1
瑊,1
劇,1
嚭,1
碕,1
繞,1
譔,1
踣,1
髊,1
窭,1
凱,1
瀰,1
慓,1
鞒,1
灑,1
兟,1
慝,1
烔,1
燰,1
襞,1
薑,1
紟,1
臁,1
矧,1
韋,1
獯,1
瀹,1
執,1
蒇,1
榱,1
扽,1
偳,1
艴,1
穀,1
僅,1
刭,1
紤,1
唛,1
眛,1
拏,1
苤,1
钋,1
嗪,1
觍,1
臥,1
蛘,1
遺,1
黪,1
遞,1
岎,1
暠,1
攉,1
雞,1
钕,1
毹,1
損,1
廆,1
揾,1
勗,1
氩,1
玗,1
澐,1
紥,1
闆,1
紣,1
垡,1
慣,1
璝,1
缂,1
綨,1
玘,1
骀,1
昖,1
窅,1
菑,1
詧,1
锇,1
鳇,1
坰,1
怾,1
乇,1
霨,1
肟,1
瑎,1
飖,1
嫄,1
禎,1
鬷,1
財,1
韂,1
雋,1
錄,1
鷺,1
瘰,1
哌,1
蜣,1
囂,1
仡,1
籀,1
嘗,1
蕩,1
讀,1
噁,1
髠,1
鐮,1
榮,1
辻,1
痩,1
薤,1
傭,1
憂,1
慾,1
牂,1
砟,1
瓿,1
寀,1
墮,1
搿,1
僬,1
捲,1
瞞,1
蠛,1
孫,1
誷,1
鄉,1
曐,1
詠,1
嵛,1
惣,1
紦,1
忭,1
瘛,1
垌,1
槔,1
愰,1
礦,1
壸,1
崙,1
蛲,1
鋪,1
锓,1
滠,1
倓,1
煺,1
峣,1
劓,1
頵,1
暫,1
唄,1
凈,1
咵,1
鏐,1
獴,1
嘧,1
龐,1
蟛,1
陴,1
俜,1
袪,1
洤,1
騰,1
辋,1
鬚,1
龠,1
腠,1
轹,1
稆,1
蝥,1
蓂,1
堋,1
擾,1
汍,1
猇,1
儀,1
詟,1
鞴,1
筆,1
詞,1
氾,1
咈,1
齕,1
黉,1
襕,1
柃,1
镘,1
浽,1
蝟,1
兇,1
燿,1
殪,1
蒡,1
捯,1
旛,1
巿,1
胍,1
骱,1
杩,1
恧,1
跫,1
篍,1
唼,1
酾,1
騦,1
穩,1
垚,1
罃,1
餘,1
贠,1
躍,1
掙,1
職,1
娡,1
輩,1
遲,1
檔,1
硐,1
胲,1
烀,1
鄠,1
碼,1
跘,1
噴,1
凵,1
鰸,1
氍,1
滲,1
輸,1
瓖,1
忮,1
壯,1
苾,1
攧,1
芤,1
岺,1
罞,1
伱,1
瘮,1
灣,1
痖,1
嘢,1
踰,1
箢,1
哳,1
鲡,1
枬,1
檎,1
紹,1
橦,1
嘯,1
諲,1
饔,1
枊,1
戽,1
狤,1
峧,1
囧,1
蚑,1
齊,1
蠍,1
砑,1
嚥,1
顗,1
營,1
纻,1
甏,1
廁,1
漎,1
盜,1
氡,1
钬,1
唻,1
墚,1
鳴,1
寢,1
苘,1
饣,1
瑱,1
穸,1
翛,1
洨,1
晹,1
針,1
丒,1
尷,1
觏,1
骺,1
媩,1
嚄,1
枧,1
俫,1
瑯,1
髎,1
凜,1
鹨,1
毎,1
麵,1
瘼,1
桤,1
軀,1
毵,1
獸,1
谞,1
糈,1
镟,1
頉,1
諸,1
酲,1
楱,1
帯,1
峎,1
岣,1
嶲,1
喨,1
苶,1
肷,1
傾,1
睱,1
铦,1
曌,1
憤,1
柺,1
扞,1
積,1
麿,1
挻,1
蕬,1
辒,1
懲,1
餓,1
铒,1
戶,1
鲣,1
鑑,1
蛑,1
笢,1
農,1
啟,1
葇,1
裼,1
塼,1
熺,1
黡,1
煐,1
湲,1
帳,1
酎,1
毳,1
坫,1
額,1
酐,1
鈴,1
痲,1
潵,1
埜,1
匚,1
蕡,1
夬,1
铪,1
滉,1
獎,1
贶,1
靣,1
紕,1
伹,1
胂,1
钘,1
閻,1
贏,1
躜,1
摛,1
鎚,1
袝,1
構,1
嵴,1
趼,1
锊,1
泺,1
悶,1
勔,1
諾,1
擗,1
玱,1
犭,1
渖,1
肅,1
舺,1
烋,1
訚,1
妘,1
舴,1
孖,1
繃,1
疬,1
肭,1
簽,1
橋,1
掃,1
螣,1
涠,1
鹇,1
獻,1
慉,1
璿,1
碹,1
晊,1
粢,1
眵,1
咁,1
蟪,1
劂,1
嘅,1
苈,1
脈,1
翹,1
銳,1
锼,1
躧,1
篂,1
珧,1
靿,1
吲,1
撥,1
脞,1
嶝,1
锾,1
籃,1
饹,1
簾,1
钌,1
緜,1
坭,1
嬸,1
骕,1
項,1
縡,1
斬,1
賺,1
編,1
镈,1
碲,1
瓞,1
賭,1
鄜,1
茳,1
儘,1
諒,1
躐,1
嵝,1
陧,1
厍,1
鹴,1
鎖,1
畤,1
鄹,1
砹,1
綁,1
跐,1
砘,1
燉,1
鸸,1
館,1
輝,1
熲,1
牻,1
踡,1
甦,1
螗,1
铽,1
訓,1
製,1
縱,1
阼,1
埯,1
沷,1
姤,1
貨,1
廑,1
碦,1
嫏,1
歛,1
堳,1
迺,1
捨,1
摅,1
潄,1
塽,1
芴,1
飲,1
澤,1
盩,1
丶,1
茲,1
襬,1
苄,1
叢,1
憞,1
扢,1
琯,1
賤,1
嬌,1
舊,1
醵,1
掯,1
燘,1
硇,1
惱,1
鬿,1
誦,1
鞗,1
酴,1
堍,1
彎,1
舾,1
舄,1
暈,1
姪,1
崒,1
艚,1
榖,1
腘,1
晧,1
缋,1
夼,1
虧,1
懶,1
爐,1
駛,1
湯,1
鼗,1
筅,1
兗,1
浥,1
奓,1
紖,1
皺,1
筯,1
剉,1
胨,1
砜,1
饸,1
擠,1
鲚,1
鍵,1
矻,1
俛,1
淠,1
拤,1
圊,1
儍,1
蔘,1
鮻,1
違,1
烏,1
迕,1
祄,1
衪,1
臟,1
拃,1
钸,1
倉,1
菪,1
兊,1
杮,1
禍,1
哜,1
勞,1
輛,1
貎,1
撚,1
棲,1
蒨,1
朊,1
喪,1
阘,1
兲,1
甕,1
釿,1
鹓,1
鐾,1
滗,1
扠,1
躔,1
奌,1
凍,1
罣,1
丷,1
喛,1
腈,1
筘,1
蠊,1
暸,1
盧,1
彌,1
豾,1
埼,1
骎,1
惓,1
飾,1
谿,1
箦,1
橥,1
斲,1
奧,1
鞞,1
辶,1
溝,1
毌,1
馘,1
癋,1
縠,1
蕺,1
濟,1
駕,1
琎,1
絶,1
镧,1
浬,1
琝,1
犏,1
圏,1
亊,1
獞,1
漥,1
暐,1
爚,1
仉,1
詛,1
髟,1
瘥,1
籓,1
鋒,1
绠,1
糇,1
獲,1
頸,1
徑,1
垲,1
綑,1
獵,1
坶,1
齉,1
旂,1
巻,1
骦,1
罈,1
觽,1
莶,1
瀟,1
姎,1
扆,1
贊,1
飐,1
坌,1
暢,1
蹯,1
钫,1
廻,1
監,1
礓,1
滘,1
梱,1
侶,1
暼,1
潛,1
佢,1
挼,1
褟,1
臺,1
踼,1
頹,1
洩,1
忄,1
欻,1
堉,1
玧,1
揞,1
昻,1
铋,1
閟,1
辭,1
岽,1
厾,1
奪,1
縫,1
閤,1
轘,1
臘,1
両,1
蹽,1
罠,1
肀,1
裵,1
鸲,1
嫰,1
潤,1
璛,1
羰,1
缷,1
趐,1
悅,1
垞,1
恥,1
傺,1
飺,1
淓,1
昐,1
澉,1
槨,1
繫,1
肼,1
匊,1
潰,1
胬,1
衄,1
锫,1
禥,1
倿,1
剠,1
塙,1
陞,1
酞,1
濤,1
梶,1
鼯,1
啣,1
廂,1
蚃,1
桖,1
勳,1
簷,1
垟,1
廙,1
藝,1
齋,1
厔,1
縳,1
枨,1
珵,1
闖,1
聰,1
咶,1
楶,1
赆,1
躹,1
櫆,1
圝,1
螞,1
鹛,1
鹋,1
窮,1
葰,1
炧,1
榍,1
鹯,1
誌,1
鑄,1
窀,1
棁,1
鲃,1
窆,1
轒,1
葢,1
騩,1
粿,1
桊,1
捃,1
欗,1
鎯,1
礌,1
燜,1
砮,1
璆,1
晩,1
蕹,1
葙,1
讠,1
罨,1
鷹,1
瓚,1
鍾,1
锿,1
轪,1
罰,1
酤,1
蜾,1
餜,1
恝,1
樫,1
劒,1
蟭,1
蟜,1
誡,1
蒟,1
鎧,1
銙,1
賴,1
欄,1
跞,1
療,1
蟟,1
倫,1
棆,1
濆,1
恓,1
睒,1
蒴,1
俬,1
锬,1
篠,1
媭,1
訊,1
渰,1
鲻,1
牴,1
绗,1
訸,1
熇,1
锪,1
罽,1
謹,1
闊,1
蠻,1
懞,1
厐,1
钷,1
皘,1
巯,1
璱,1
祏,1
鷫,1
閑,1
懸,1
眢,1
丬,1
歩,1
憝,1
饳,1
糼,1
貫,1
冱,1
韁,1
覚,1
鹍,1
勵,1
浰,1
廟,1
糢,1
傘,1
蛸,1
獅,1
掭,1
鉵,1
偓,1
懗,1
虓,1
噀,1
缊,1
驵,1
阯,1
滍,1
稙,1
礙,1
庳,1
萆,1
蔵,1
讇,1
倅,1
瘅,1
铞,1
芣,1
馉,1
鳸,1
衁,1
飢,1
撿,1
眍,1
瀬,1
糧,1
崚,1
鄤,1
掹,1
齧,1
杻,1
実,1
聳,1
羧,1
钽,1
詳,1
瑆,1
蔭,1
柊,1
註,1
瘭,1
嶒,1
刬,1
瑒,1
帱,1
醜,1
搋,1
腄,1
阽,1
歺,1
渄,1
墳,1
阝,1
嘠,1
鹱,1
渾,1
鲒,1
挶,1
罝,1
姖,1
纍,1
芼,1
綿,1
眽,1
蕅,1
甓,1
棨,1
縴,1
锖,1
繻,1
汭,1
爇,1
憟,1
貪,1
璮,1
祹,1
趯,1
捥,1
噏,1
蓥,1
緻,1
浐,1
蚇,1
賜,1
扥,1
癲,1
垤,1
兌,1
峯,1
洑,1
祔,1
悺,1
櫃,1
矦,1
寯,1
衎,1
峇,1
尅,1
泐,1
劙,1
嚕,1
魯,1
荬,1
眊,1
蝻,1
膩,1
勸,1
鎙,1
箨,1
汙,1
脅,1
晅,1
蠅,1
瘵,1
揹,1
逬,1
痺,1
廍,1
偲,1
冊,1
瞝,1
垯,1
禘,1
訶,1
鹖,1
靬,1
谫,1
檢,1
倞,1
胩,1
窺,1
罍,1
钔,1
嬝,1
朅,1
騷,1
騊,1
蓰,1
妶,1
挾,1
訏,1
曵,1
絪,1
嬰,1
運,1
臢,1
迮,1
晣,1
鎮,1
苧,1
雸,1
犮,1
飽,1
誧,1
耖,1
鶉,1
溚,1
鵝,1
羮,1
峠,1
潅,1
賀,1
穫,1
唊,1
踺,1
濺,1
凥,1
跼,1
齡,1
瑪,1
嚜,1
暪,1
椠,1
碃,1
驅,1
諡,1
纟,1
嗢,1
鳼,1
窩,1
嗚,1
卨,1
衒,1
簃,1
瑩,1
炤,1
夂,1
廒,1
襜,1
脣,1
竄,1
亸,1
訪,1
刧,1
褧,1
廇,1
嘍,1
璷,1
葎,1
宀,1
譜,1
殼,1
豎,1
脽,1
絃,1
洐,1
詢,1
嫕,1
挓,1
朘,1
錶,1
併,1
侘,1
赪,1
齒,1
吜,1
儲,1
啲,1
睪,1
餬,1
耞,1
蓳,1
閰,1
氪,1
霊,1
鬘,1
娒,1
聍,1
榀,1
攵,1
渏,1
鰭,1
鹙,1
赇,1
屻,1
涁,1
繩,1
攤,1
惔,1
藫,1
醣,1
駼,1
亹,1
氙,1
鴞,1
軒,1
泶,1
珜,1
癢,1
衤,1
褕,1
誅,1
築,1
辯,1
彆,1
猹,1
踆,1
撘,1
蛁,1
褍,1
篚,1
牿,1
龜,1
斝,1
減,1
溍,1
磡,1
擓,1
寛,1
骙,1
癩,1
籙,1
嚒,1
暱,1
噽,1
丿,1
慶,1
渋,1
埏,1
螦,1
燙,1
遆,1
盷,1
袥,1
窊,1
珦,1
鯹,1
頁,1
裀,1
閱,1
皽,1
貞,1
証,1
玚,1
馳,1
焠,1
楓,1
镓,1
憍,1
燋,1
珓,1
糾,1
锎,1
哴,1
鱗,1
摟,1
茻,1
納,1
評,1
頗,1
蹡,1
攝,1
褆,1
爍,1
癎,1
舣,1
鬱,1
卆,1
皕,1
礤,1
蹅,1
鼌,1
崈,1
黨,1
妸,1
峊,1
賦,1
縛,1
蹐,1
筊,1
荊,1
倶,1
巈,1
悾,1
裈,1
鑨,1
祿,1
仫,1
溼,1
蝕,1
栻,1
樋,1
鼷,1
蓆,1
覤,1
謔,1
枒,1
偊,1
痄,1
顓,1
揝,1
抃,1
咇,1
螬,1
趎,1
疍,1
巔,1
訂,1
敚,1
朏,1
菓,1
馃,1
鞃,1
怳,1
姞,1
漈,1
競,1
鏮,1
榼,1
鳢,1
唡,1
礟,1
毘,1
顠,1
攴,1
矝,1
濪,1
饒,1
掻,1
頑,1
頠,1
搵,1
焮,1
燻,1
纁,1
艷,1
杙,1
鳙,1
愑,1
颭,1
偡,1
扙,1
週,1
砫,1
鐲,1
繤,1
菴,1
爊,1
艸,1
瀍,1
償,1
鈔,1
櫈,1
蝀,1
镦,1
羵,1
諷,1
匄,1
洸,1
蓕,1
鍋,1
撖,1
镮,1
頰,1
耩,1
洚,1
拠,1
畯,1
犺,1
嵙,1
硁,1
铑,1
瞵,1
菻,1
鬽,1
蒳,1
闢,1
鸊,1
螵,1
頻,1
葜,1
麹,1
膄,1
帨,1
稅,1
壇,1
撢,1
鷉,1
磌,1
聼,1
塗,1
尪,1
濊,1
斅,1
噓,1
藚,1
愝,1
儼,1
钇,1
億,1
麀,1
懮,1
嶽,1
綻,1
眞,1
迍,1
蔔,1
雛,1
娖,1
誕,1
唗,1
荳,1
鞥,1
汎,1
鈇,1
鋼,1
購,1
闔,1
鉷,1
魟,1
匯,1
璾,1
楗,1
圧,1
誇,1
鏈,1
瞜,1
呂,1
镎,1
挷,1
捊,1
奷,1
籤,1
囷,1
澀,1
曬,1
钐,1
熌,1
贳,1
竢,1
飼,1
筭,1
媧,1
杇,1
狹,1
鸺,1
歘,1
廴,1
澭,1
矞,1
璪,1
嘖,1
偵,1
媜,1
蹱,1
芧,1
凖,1
盦,1
貝,1
醭,1
腸,1
漼,1
鱽,1
疊,1
誐,1
阨,1
輔,1
吿,1
閣,1
袞,1
濄,1
囍,1
嚿,1
禝,1
蔣,1
驕,1
轎,1
侷,1
芵,1
蟸,1
砢,1
曪,1
絡,1
邁,1
禖,1
曚,1
挐,1
萳,1
擬,1
囓,1
潑,1
謙,1
竊,1
胠,1
審,1
筍,1
橝,1
醰,1
镋,1
朣,1
涴,1
晼,1
偽,1
翾,1
壄,1
瘖,1
灜,1
郵,1
畬,1
骣,1
辀,1
甃,1
僎,1
絔,1
鹎,1
揙,1
昞,1
裯,1
搗,1
嶋,1
顛,1
哋,1
棟,1
耑,1
擱,1
槻,1
軌,1
囯,1
嚆,1
彙,1
耠,1
劐,1
濩,1
癨,1
敧,1
泂,1
摎,1
犋,1
麕,1
狜,1
窾,1
矌,1
镴,1
鳓,1
蔹,1
泙,1
舖,1
宆,1
瀼,1
込,1
篛,1
蘇,1
鹔,1
擡,1
菼,1
搯,1
筳,1
眮,1
腽,1
碨,1
儛,1
栒,1
掞,1
鴦,1
倻,1
蛦,1
泆,1
鹢,1
鄘,1
雝,1
賊,1
戦,1
滯,1
膣,1
镃,1
攽,1
邉,1
憯,1
滄,1
艙,1
勅,1
噇,1
蔥,1
尓,1
澴,1
喤,1
績,1
脥,1
経,1
朧,1
靇,1
駡,1
朒,1
鞶,1
髈,1
浿,1
抷,1
闋,1
眘,1
瞍,1
穌,1
餗,1
譚,1
饀,1
萜,1
誔,1
銅,1
賢,1
銷,1
噷,1
婞,1
洶,1
鸴,1
鐚,1
巘,1
鑰,1
鄴,1
吚,1
隠,1
怮,1
譽,1
軏,1
抜,1
舭,1
斃,1
飊,1
馎,1
偁,1
踧,1
躭,1
淂,1
撴,1
遯,1
钆,1
葔,1
謊,1
漷,1
瘕,1
橿,1
訣,1
釦,1
曠,1
裩,1
稂,1
睖,1
麥,1
厖,1
羃,1
煵,1
摰,1
侫,1
柈,1
鈚,1
噐,1
杄,1
嗛,1
覷,1
刄,1
蒻,1
脎,1
鰣,1
丗,1
蒐,1
灘,1
餂,1
朓,1
魋,1
饦,1
窪,1
渦,1
盻,1
陜,1
纖,1
鹹,1
啞,1
靨,1
宧,1
轅,1
慍,1
債,1
漲,1
鄭,1
鐏,1
薆,1
奡,1
沘,1
嗶,1
侼,1
噠,1
耵,1
靪,1
胐,1
糞,1
綱,1
雚,1
鬹,1
駭,1
艱,1
瀞,1
懇,1
楛,1
膦,1
矓,1
僇,1
巒,1
镅,1
祙,1
皏,1
豈,1
棬,1
隢,1
壽,1
樉,1
舑,1
癱,1
縢,1
渟,1
禿,1
稌,1
剬,1
滃,1
娭,1
粞,1
潝,1
効,1
屭,1
廞,1
嬿,1
咉,1
殽,1
螢,1
暎,1
緼,1
韻,1
膪,1
徴,1
晸,1
扺,1
驟,1
玆,1
掫,1
憊,1
珌,1
疪,1
缏,1
蠙,1
砵,1
蔀,1
燦,1
鸧,1
襯,1
遫,1
寵,1
慒,1
篴,1
鮗,1
篤,1
囮,1
筦,1
暤,1
頀,1
擭,1
虀,1
巜,1
擴,1
攔,1
咾,1
癃,1
嚨,1
躘,1
嬤,1
獰,1
鈕,1
柸,1
軿,1
酺,1
贌,1
嗆,1
碻,1
虇,1
宭,1
騒,1
袑,1
侁,1
摗,1
逷,1
坉,1
鮀,1
吳,1
縣,1
呴,1
醑,1
昫,1
醃,1
魘,1
祅,1
洢,1
铟,1
迶,1
漁,1
黦,1
煴,1
栆,1
邅,1
铚,1
柷,1
疰,1
瑑,1
葊,1
磝,1
豝,1
剝,1
狽,1
鏰,1
皀,1
変,1
辮,1
鏢,1
餅,1
棌,1
剷,1
敊,1
倕,1
鬴,1
筸,1
僱,1
鞎,1
恗,1
嘩,1
檓,1
鑯,1
暕,1
屆,1
搢,1
韮,1
踘,1
蠟,1
漤,1
蜋,1
耢,1
瓃,1
藟,1
褵,1
槤,1
鰡,1
竜,1
瓏,1
嚧,1
鹵,1
昩,1
毣,1
倷,1
湳,1
铌,1
釀,1
瓫,1
喯,1
憵,1
啓,1
兛,1
硚,1
靑,1
臞,1
絨,1
鎔,1
鬺,1
儵,1
璹,1
繐,1
咷,1
屜,1
涶,1
嫵,1
唌,1
挦,1
嘨,1
遜,1
瑤,1
耰,1
扜,1
寃,1
杬,1
抯,1
趙,1
鬒,1
鈡,1
鰲,1
栢,1
鰏,1
觱,1
碥,1
駁,1
愖,1
挰,1
錞,1
玼,1
镩,1
礑,1
觝,1
绖,1
緞,1
箙,1
簠,1
乢,1
搆,1
頷,1
狢,1
鰉,1
宊,1
藠,1
岕,1
燼,1
莖,1
豤,1
鲙,1
儈,1
欵,1
籟,1
蘿,1
犖,1
蔴,1
莾,1
眫,1
矈,1
麑,1
襛,1
汸,1
賠,1
慽,1
臍,1
蹺,1
睄,1
坵,1
擩,1
揌,1
羶,1
脤,1
涭,1
簑,1
渧,1
殢,1
鉄,1
筩,1
妧,1
葦,1
呉,1
旿,1
晛,1
揳,1
鬵,1
茓,1
焄,1
鴳,1
験,1
謠,1
滛,1
霙,1
嵎,1
睮,1
髃,1
蓣,1
籥,1
勻,1
簮,1
曽,1
劄,1
栴,1
衆,1
鴸,1
畷,1
菝,1
蝂,1
鞆,1
嵖,1
怊,1
熾,1
錘,1
蝽,1
惙,1
賨,1
咑,1
獃,1
泹,1
旳,1
弔,1
釘,1
吪,1
棐,1
屝,1
镄,1
唝,1
鉤,1
苽,1
枴,1
豗,1
踖,1
榢,1
捁,1
鈌,1
莙,1
誙,1
骻,1
饋,1
铼,1
悢,1
仂,1
扐,1
豊,1
斂,1
鄰,1
稟,1
舲,1
嶺,1
籠,1
縷,1
鸁,1
鄚,1
黴,1
渼,1
蜺,1
鞰,1
磞,1
憇,1
愜,1
庼,1
麯,1
嗮,1
笹,1
氺,1
碩,1
耥,1
儯,1
凃,1
嗗,1
瑋,1
崄,1
澥,1
敘,1
喓,1
譯,1
濙,1
癕,1
纋,1
礜,1
皁,1
譟,1
肈,1
袗,1
猙,1
巵,1
濁,1
頒,1
诐,1
徧,1
飆,1
掤,1
鲌,1
蠶,1
拺,1
劖,1
産,1
箠,1
輟,1
瑳,1
憚,1
頔,1
挕,1
苳,1
嬻,1
蠧,1
崿,1
尃,1
鞷,1
堌,1
唅,1
澒,1
鰗,1
瓛,1
癀,1
姦,1
洊,1
晈,1
牁,1
硿,1
焅,1
嵐,1
鵹,1
灕,1
飗,1
侓,1
盝,1
鑾,1
淪,1
儸,1
暋,1
脲,1
搫,1
貧,1
郱,1
拑,1
缲,1
寑,1
匤,1
栣,1
牣,1
袵,1
訕,1
渻,1
飔,1
頌,1
鲐,1
慆,1
鰧,1
詑,1
紈,1
蟁,1
犧,1
蚿,1
缐,1
铏,1
喣,1
鴉,1
酏,1
癮,1
楢,1
滪,1
淵,1
蘊,1
攢,1
贈,1
霅,1
窋,1
磚,1
踨,1
铇,1
盃,1
偪,1
熛,1
嚗,1
吥,1
綵,1
禪,1
宬,1
礎,1
墊,1
壂,1
釣,1
妬,1
陏,1
柮,1
枙,1
墦,1
鼢,1
戤,1
榦,1
槓,1
肐,1
鈎,1
袿,1
巂,1
韓,1
翯,1
戸,1
懽,1
讙,1
穢,1
惛,1
羈,1
済,1
牋,1
漿,1
澆,1
皦,1
褯,1
冂,1
痀,1
邭,1
脧,1
譎,1
痾,1
濫,1
睸,1
鳘,1
婗,1
輗,1
楩,1
樸,1
竅,1
勍,1
恘,1
嬬,1
鱓,1
煶,1
凘,1
亖,1
娀,1
鎲,1
摥,1
醄,1
鳀,1
涏,1
赨,1
蜼,1
齆,1
臒,1
煕,1
稧,1
陿,1
睍,1
媟,1
釁,1
挜,1
棪,1
彥,1
傜,1
嶬,1
禋,1
慇,1
嚚,1
廕,1
憗,1
逌,1
兪,1
秗,1
鸑,1
慥,1
簉,1
矰,1
氈,1
脹,1
蹠,1
穉,1
蠋,1
粧,1
樁,1
綴,1
啅,1
滶,1
茇,1
袐,1
嗏,1
悵,1
疢,1
橕,1
綢,1
麄,1
缞,1
炟,1
璫,1
窎,1
脰,1
闍,1
覩,1
鍛,1
軃,1
毦,1
発,1
轓,1
雰,1
漧,1
挌,1
玽,1
煹,1
迒,1
壺,1
沍,1
絙,1
鐄,1
膠,1
誱,1
兓,1
慬,1
鐻,1
罥,1
欬,1
冦,1
恇,1
磈,1
荖,1
犂,1
醨,1
憀,1
燐,1
醁,1
録,1
礞,1
緲,1
銘,1
驀,1
獏,1
侽,1
臲,1
幋,1
姵,1
骹,1
唚,1
趨,1
碏,1
髥,1
勷,1
磉,1
飋,1
硰,1
滳,1
瞫,1
膆,1
祘,1
粋,1
穂,1
稊,1
屇,1
塆,1
碔,1
巇,1
虩,1
煆,1
蝦,1
梟,1
綉,1
魖,1
碞,1
曮,1
贗,1
繄,1
酂,1
増,1
磳,1
詐,1
酙,1
嫃,1
锧,1
腫,1
囑,1
眝,1
絆,1
褾,1
徶,1
嶓,1
愽,1
厠,1
筴,1
秅,1
釵,1
攙,1
鋋,1
儭,1
歯,1
珫,1
鉏,1
篨,1
閦,1
齪,1
佽,1
欉,1
訑,1
噉,1
菿,1
琱,1
鯛,1
魀,1
崗,1
廾,1
闬,1
淊,1
秏,1
滈,1
郈,1
睆,1
鷬,1
緝,1
牮,1
膙,1
醬,1
絞,1
攪,1
澽,1
嵁,1
姱,1
蔾,1
瑮,1
曆,1
漻,1
繚,1
狑,1
癴,1
覼,1
駹,1
毷,1
緬,1
繆,1
擵,1
薿,1
哖,1
糥,1
嘔,1
呠,1
鵬,1
哱,1
堷,1
僕,1
镨,1
帢,1
趫,1
帩,1
鞧,1
蘘,1
壖,1
刪,1
蒒,1
贖,1
欶,1
騃,1
颼,1
熣,1
瑣,1
飸,1
哃,1
衕,1
鵚,1
兎,1
椀,1
烓,1
喴,1
齷,1
菥,1
焟,1
憙,1
绤,1
誸,1
焇,1
蕭,1
詨,1
諧,1
緤,1
睲,1
蟳,1
様,1
訳,1
骃,1
溁,1
縈,1
嫞,1
齬,1
猨,1
蹧,1
